,crim_2007,crim_2008,crim_2009,crim_2010,crim_2011,crim_2012,crim_2013,crim_2014,crim_2015,crim_2016,crim_2017,crim_2018,crim_2019,crim_2020,crim_2021,crim_2022
0,93077.0,95101.0,96970.0,94792.0,99787.0,102135.0,102478.0,97983.0,93883.0,102763.0,93446.0,89159.0,93849.0,75750.0,70167.0,81216.0
1,8149.0,7971.0,8239.0,8809.0,9737.0,10007.0,9910.0,9211.0,8666.0,8395.0,8576.0,7230.0,7217.0,7163.0,6761.0,7798.0
2,671.0,688.0,667.0,687.0,651.0,742.0,620.0,498.0,591.0,589.0,628.0,509.0,660.0,588.0,508.0,496.0
3,5446.0,5947.0,6396.0,6439.0,6424.0,6991.0,7178.0,6991.0,7974.0,8447.0,8350.0,7848.0,7374.0,4656.0,4160.0,5759.0
4,2903.0,3339.0,3394.0,3241.0,2854.0,2850.0,3182.0,2779.0,2584.0,2767.0,2538.0,2507.0,2607.0,3373.0,2017.0,2483.0
5,4601.0,4592.0,5237.0,4904.0,4613.0,4189.0,4690.0,4420.0,4247.0,4127.0,4165.0,3688.0,3910.0,3446.0,3271.0,3562.0
6,3306.0,3621.0,3621.0,3310.0,3453.0,3335.0,3574.0,3760.0,3334.0,3733.0,3466.0,3664.0,3031.0,2514.0,2784.0,3059.0
7,5621.0,5469.0,6620.0,6139.0,5793.0,6138.0,5856.0,5859.0,5167.0,5834.0,6083.0,5727.0,5504.0,4309.0,4226.0,4685.0
8,4418.0,4942.0,5666.0,5247.0,4709.0,4822.0,5195.0,4792.0,5116.0,4803.0,4591.0,4588.0,4335.0,4089.0,3300.0,4452.0
9,2618.0,2892.0,2928.0,2608.0,2454.0,2560.0,2620.0,2711.0,2869.0,2873.0,2614.0,2809.0,2429.0,2228.0,1987.0,2205.0
10,2763.0,2693.0,2999.0,3078.0,2725.0,2659.0,2876.0,2719.0,2805.0,2565.0,2565.0,2766.0,2871.0,2932.0,2310.0,2168.0
11,5399.0,5381.0,5691.0,5558.0,4682.0,4973.0,5381.0,4955.0,4464.0,4285.0,4702.0,4420.0,4093.0,4407.0,3482.0,3808.0
12,4190.0,4972.0,5184.0,4817.0,4117.0,4104.0,4531.0,4487.0,4855.0,4746.0,4614.0,4349.0,4529.0,4085.0,3623.0,4188.0
13,2530.0,3278.0,2921.0,2552.0,2168.0,2121.0,2231.0,2067.0,2134.0,1921.0,1968.0,2033.0,2049.0,1958.0,1610.0,1787.0
14,5263.0,5410.0,5038.0,5266.0,4846.0,5287.0,5003.0,5231.0,5128.0,4698.0,4589.0,4986.0,4277.0,3345.0,3168.0,3909.0
15,4188.0,4304.0,4375.0,4365.0,3987.0,3864.0,3807.0,3529.0,3547.0,3354.0,3531.0,3351.0,3280.0,3123.0,2762.0,3344.0
16,927.0,1196.0,1341.0,1141.0,1045.0,1079.0,1048.0,990.0,894.0,871.0,906.0,893.0,955.0,755.0,646.0,778.0
17,1432.0,1631.0,1719.0,2120.0,4194.0,2984.0,4935.0,6049.0,4943.0,5094.0,2219.0,3597.0,1775.0,1078.0,979.0,1697.0
18,2239.0,2364.0,2719.0,2513.0,2240.0,2111.0,2029.0,2007.0,1844.0,1966.0,1745.0,1764.0,1534.0,1449.0,1432.0,1806.0
19,2504.0,2529.0,2998.0,2732.0,2489.0,2723.0,2792.0,2839.0,2399.0,2124.0,1900.0,1837.0,1749.0,1609.0,1587.0,1793.0
20,3360.0,3643.0,3419.0,3046.0,2710.0,2900.0,3433.0,3020.0,2721.0,2790.0,2798.0,2608.0,2798.0,2471.0,2386.0,2469.0
21,2576.0,2740.0,3064.0,3279.0,2819.0,2435.0,2496.0,2507.0,2271.0,2599.0,2284.0,2176.0,1984.0,1660.0,1646.0,2022.0
22,2246.0,2828.0,3142.0,2834.0,2655.0,2670.0,2509.0,3149.0,3041.0,2714.0,2502.0,2370.0,2564.0,2142.0,2075.0,2501.0
23,2329.0,2654.0,2587.0,2566.0,2621.0,2689.0,2551.0,2358.0,1735.0,2005.0,2417.0,1753.0,1972.0,1768.0,1614.0,1722.0
24,6676.0,7269.0,7279.0,6737.0,6242.0,6236.0,6723.0,5874.0,5112.0,5053.0,5435.0,4459.0,4599.0,4122.0,3911.0,4957.0
25,3468.0,3804.0,3869.0,3852.0,5688.0,4240.0,4109.0,3921.0,3680.0,4058.0,3615.0,3311.0,3390.0,2968.0,3221.0,3774.0
26,1630.0,1606.0,1799.0,1787.0,1592.0,1652.0,1640.0,1710.0,1762.0,1821.0,1778.0,1955.0,2133.0,2624.0,1476.0,2164.0
27,3210.0,3290.0,4215.0,3683.0,4060.0,3995.0,3307.0,3747.0,3574.0,3739.0,3858.0,3627.0,3669.0,2984.0,2577.0,2931.0
28,2294.0,2394.0,2177.0,2032.0,1614.0,1783.0,2112.0,1860.0,1779.0,1718.0,1634.0,1559.0,1686.0,1432.0,1608.0,1739.0
29,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
30,3954.0,5381.0,5725.0,5206.0,4714.0,4542.0,4572.0,4291.0,3742.0,3893.0,3574.0,3406.0,3313.0,3016.0,2637.0,3185.0
31,4688.0,5844.0,6497.0,5981.0,5821.0,5333.0,5470.0,5097.0,4322.0,4615.0,4463.0,3736.0,3699.0,3562.0,3253.0,3410.0
32,1263.0,1614.0,1618.0,1559.0,1375.0,1338.0,1348.0,1270.0,1108.0,1192.0,1133.0,1542.0,1040.0,846.0,1031.0,1137.0
33,7584.0,9049.0,9409.0,8667.0,9042.0,9288.0,9263.0,8861.0,8281.0,7850.0,8043.0,7573.0,6634.0,4730.0,4669.0,5906.0
34,1212.0,1724.0,1746.0,1997.0,1413.0,1453.0,1488.0,1258.0,1231.0,1138.0,1208.0,1140.0,1159.0,975.0,948.0,1103.0
35,2144.0,2768.0,2720.0,2735.0,2567.0,2158.0,2302.0,2302.0,2264.0,2268.0,1977.0,1824.0,1698.0,1629.0,1372.0,1832.0
36,5436.0,5506.0,5739.0,4944.0,5036.0,4625.0,5283.0,5026.0,4650.0,4975.0,4416.0,4391.0,4869.0,3707.0,3362.0,3744.0
37,5079.0,6075.0,5984.0,5362.0,5304.0,5148.0,5664.0,4689.0,4169.0,4368.0,4498.0,4205.0,4139.0,4844.0,3325.0,3534.0
38,3818.0,4667.0,4440.0,3862.0,3696.0,3455.0,3490.0,3300.0,2849.0,2966.0,2685.0,2669.0,2628.0,2178.0,2338.0,2748.0
39,4220.0,5035.0,5130.0,4495.0,4447.0,3704.0,4078.0,3927.0,5328.0,4644.0,4280.0,4237.0,4706.0,2955.0,5232.0,3257.0
40,5792.0,6736.0,6521.0,6192.0,6275.0,5660.0,5784.0,6027.0,5521.0,5717.0,5325.0,5952.0,4924.0,5404.0,3974.0,4922.0
41,2291.0,2450.0,3051.0,2761.0,2993.0,2661.0,2526.0,2275.0,2061.0,2213.0,2517.0,2387.0,2193.0,2048.0,1563.0,2217.0
42,2760.0,2980.0,3082.0,3001.0,2684.0,2707.0,2406.0,2470.0,2634.0,2329.0,2429.0,2256.0,1989.0,1991.0,1966.0,1947.0
43,6959.0,7518.0,7480.0,7450.0,7708.0,7271.0,7038.0,7080.0,7506.0,7148.0,6667.0,8162.0,6211.0,5861.0,4256.0,5030.0
44,1760.0,1979.0,2005.0,2286.0,2094.0,1898.0,1887.0,2163.0,1836.0,2140.0,2074.0,1702.0,1619.0,1370.0,1289.0,1238.0
45,867.0,988.0,990.0,1162.0,909.0,938.0,1005.0,967.0,892.0,886.0,851.0,940.0,750.0,747.0,801.0,885.0
46,3528.0,4125.0,3718.0,3488.0,3858.0,3052.0,2877.0,3077.0,3083.0,3378.0,2982.0,2658.0,2686.0,2212.0,2307.0,2894.0
47,2441.0,2752.0,2927.0,2781.0,2384.0,2320.0,2295.0,2056.0,1677.0,1820.0,1503.0,1765.0,2061.0,2372.0,1701.0,1474.0
48,2340.0,2940.0,3198.0,3074.0,3268.0,2894.0,2370.0,2710.0,2201.0,1996.0,2290.0,2372.0,2026.0,2143.0,2004.0,1989.0
49,1324.0,1349.0,1593.0,1407.0,1285.0,1386.0,1349.0,1216.0,1089.0,864.0,897.0,1052.0,995.0,1016.0,1012.0,820.0
50,648.0,817.0,936.0,769.0,695.0,768.0,575.0,578.0,525.0,536.0,565.0,595.0,609.0,550.0,509.0,697.0
51,2777.0,3087.0,3113.0,3061.0,3060.0,2690.0,2485.0,2544.0,1858.0,2058.0,2367.0,2083.0,2148.0,1986.0,1817.0,1973.0
52,1666.0,1994.0,2356.0,1947.0,1902.0,1719.0,1377.0,1496.0,1163.0,1304.0,1160.0,1355.0,1298.0,1342.0,1149.0,1068.0
53,2340.0,2789.0,3087.0,2765.0,2668.0,2792.0,2231.0,2270.0,2049.0,2040.0,2253.0,2002.0,2096.0,1930.0,1850.0,1707.0
54,22890.0,23420.0,23969.0,22602.0,22675.0,20671.0,20614.0,19127.0,17244.0,16755.0,16410.0,15359.0,15609.0,16350.0,13252.0,15535.0
55,3809.0,4448.0,4404.0,4318.0,4140.0,3835.0,3705.0,3260.0,2907.0,2771.0,3280.0,3170.0,3098.0,3166.0,3044.0,3095.0
56,254.0,218.0,196.0,174.0,142.0,182.0,201.0,159.0,132.0,145.0,313.0,379.0,162.0,143.0,104.0,144.0
57,1850.0,2250.0,2573.0,2647.0,2531.0,2536.0,2329.0,1992.0,1866.0,1682.0,1922.0,1988.0,2068.0,1625.0,1721.0,1891.0
58,10501.0,11294.0,11013.0,11175.0,11447.0,10063.0,9568.0,9347.0,8718.0,8563.0,8362.0,9030.0,8967.0,8821.0,7568.0,7932.0
59,247.0,165.0,162.0,170.0,147.0,180.0,161.0,182.0,139.0,133.0,165.0,229.0,147.0,139.0,141.0,171.0
60,5400.0,5953.0,5799.0,6091.0,5655.0,5220.0,5820.0,5288.0,5014.0,5136.0,5332.0,4617.0,4231.0,4164.0,3752.0,4048.0
61,5034.0,5511.0,5252.0,4520.0,4369.0,4189.0,4100.0,4381.0,3855.0,4390.0,3701.0,3372.0,3016.0,2600.0,2713.0,3015.0
62,9176.0,9681.0,9753.0,8492.0,8576.0,7690.0,7720.0,7454.0,7611.0,6820.0,7709.0,7604.0,6462.0,5471.0,5457.0,5864.0
63,5456.0,6045.0,6479.0,6027.0,5879.0,4985.0,5057.0,4851.0,3990.0,4464.0,4438.0,4384.0,4006.0,3213.0,3057.0,3730.0
64,3134.0,3172.0,3142.0,2976.0,3306.0,2747.0,2773.0,2578.0,2285.0,2087.0,2080.0,2581.0,2998.0,2121.0,1973.0,2199.0
65,3285.0,3511.0,3659.0,3731.0,3673.0,3218.0,3002.0,2853.0,2626.0,2585.0,2734.0,2824.0,2503.0,2208.0,1998.0,2243.0
66,3353.0,3224.0,3273.0,3541.0,3090.0,2906.0,3241.0,2391.0,2184.0,2149.0,2038.0,2042.0,2160.0,1927.0,1720.0,2364.0
67,8480.0,9588.0,10487.0,9823.0,10326.0,8781.0,8487.0,7957.0,7531.0,7136.0,7523.0,7728.0,7422.0,6148.0,6063.0,6556.0
68,6515.0,7240.0,7197.0,6321.0,6363.0,5505.0,5264.0,5379.0,5602.0,5362.0,5482.0,5178.0,5193.0,5288.0,4469.0,4472.0
69,2540.0,2539.0,2352.0,2645.0,2633.0,2402.0,2360.0,1995.0,2015.0,1936.0,2056.0,1974.0,1851.0,1742.0,1496.0,1555.0
70,2415.0,2542.0,2844.0,2608.0,2838.0,2459.0,2243.0,1951.0,1955.0,2024.0,2171.0,2147.0,1993.0,1656.0,1552.0,1786.0
71,7149.0,7696.0,7967.0,7491.0,7924.0,7051.0,6784.0,5814.0,5572.0,5333.0,6212.0,6198.0,5961.0,4866.0,5001.0,5290.0
72,3351.0,3383.0,3327.0,2887.0,2775.0,2492.0,2441.0,2237.0,2236.0,2490.0,1887.0,2167.0,2145.0,1934.0,1591.0,1801.0
73,1106.0,1172.0,1353.0,1277.0,1214.0,1254.0,1057.0,980.0,849.0,913.0,992.0,922.0,780.0,689.0,637.0,813.0
74,8331.0,8905.0,9636.0,8969.0,8930.0,7858.0,8003.0,7075.0,7153.0,7682.0,6843.0,6214.0,7420.0,6924.0,6151.0,6352.0
75,209.0,178.0,132.0,184.0,167.0,156.0,151.0,147.0,183.0,174.0,143.0,169.0,153.0,150.0,105.0,162.0
76,6034.0,6500.0,6426.0,6420.0,6137.0,6088.0,5589.0,5230.0,4612.0,4364.0,5182.0,5067.0,4551.0,4214.0,3904.0,4046.0
77,3541.0,3514.0,3910.0,3651.0,4030.0,4049.0,3840.0,3400.0,3001.0,2994.0,3288.0,2861.0,2496.0,2006.0,2204.0,2201.0
78,2594.0,2900.0,3197.0,2974.0,2848.0,2596.0,2746.0,2292.0,2228.0,2242.0,2339.0,2142.0,1894.0,1865.0,1557.0,1646.0
79,36614.0,36277.0,36271.0,36641.0,39655.0,38425.0,38016.0,35165.0,31678.0,32723.0,31463.0,30428.0,29176.0,26976.0,25561.0,30303.0
80,5490.0,6190.0,6721.0,6127.0,5861.0,5912.0,5672.0,5117.0,5353.0,5732.0,5858.0,6004.0,5591.0,4604.0,4471.0,5506.0
81,4244.0,4484.0,4248.0,3929.0,3931.0,3989.0,3758.0,3496.0,3204.0,3030.0,4040.0,3791.0,3767.0,3036.0,3216.0,2943.0
82,2528.0,2777.0,2677.0,3073.0,2968.0,2667.0,2274.0,2084.0,1804.0,2216.0,4767.0,7145.0,9739.0,4050.0,2837.0,3625.0
83,970.0,872.0,810.0,867.0,853.0,855.0,719.0,641.0,645.0,575.0,601.0,682.0,712.0,753.0,752.0,644.0
84,3410.0,3547.0,3496.0,3534.0,3205.0,3162.0,2877.0,2675.0,2430.0,2336.0,2642.0,2363.0,1962.0,1891.0,1859.0,2073.0
85,3227.0,3401.0,3524.0,3120.0,3317.0,2725.0,2824.0,2468.0,2494.0,2121.0,2258.0,2262.0,2478.0,2010.0,1863.0,2157.0
86,1104.0,1459.0,1348.0,1097.0,1126.0,1089.0,1042.0,1008.0,1018.0,974.0,974.0,845.0,1046.0,957.0,812.0,930.0
87,6097.0,6061.0,6406.0,6275.0,5800.0,5112.0,5338.0,5305.0,4904.0,4926.0,4887.0,6500.0,4801.0,4344.0,4774.0,4827.0
88,2404.0,2144.0,2017.0,2159.0,2412.0,1961.0,2070.0,1835.0,1565.0,1626.0,1718.0,1733.0,1560.0,1342.0,1387.0,1468.0
89,4862.0,5108.0,5907.0,4934.0,5337.0,4155.0,4064.0,3388.0,3626.0,3939.0,4049.0,4594.0,3480.0,2825.0,2571.0,2859.0
90,5101.0,4833.0,4906.0,4583.0,4870.0,4180.0,4204.0,3565.0,3861.0,4023.0,4210.0,3463.0,3156.0,2525.0,2463.0,3033.0
91,2287.0,2546.0,2812.0,2508.0,2673.0,2516.0,2342.0,1840.0,1951.0,1897.0,1704.0,1902.0,1685.0,1550.0,1403.0,1393.0
92,35.0,19.0,53.0,52.0,64.0,52.0,65.0,65.0,59.0,40.0,36.0,70.0,55.0,42.0,27.0,40.0
93,2689.0,3111.0,3389.0,3191.0,3371.0,2798.0,2766.0,2777.0,2511.0,2208.0,2001.0,2281.0,2070.0,1983.0,1810.0,1707.0
94,1353.0,1394.0,1437.0,1222.0,1229.0,1187.0,1238.0,1234.0,964.0,1052.0,1111.0,862.0,887.0,830.0,676.0,825.0
95,1306.0,1528.0,1471.0,1453.0,1600.0,1643.0,1503.0,1364.0,1257.0,1274.0,1070.0,1128.0,1097.0,1146.0,934.0,1002.0
96,2777.0,2938.0,3003.0,2458.0,2664.0,2673.0,2456.0,2087.0,1967.0,2378.0,1949.0,2235.0,1910.0,1462.0,1637.0,1903.0
97,2613.0,3038.0,2971.0,2630.0,2726.0,2570.0,2690.0,2404.0,2249.0,2098.0,1891.0,1877.0,1746.0,1674.0,2101.0,1590.0
98,17958.0,18792.0,18928.0,18727.0,21297.0,19057.0,19730.0,18193.0,16403.0,15431.0,16463.0,15491.0,14953.0,11486.0,10359.0,14093.0
99,6209.0,4839.0,4956.0,6921.0,8522.0,8789.0,9353.0,13471.0,19681.0,22194.0,29325.0,28324.0,35965.0,41711.0,40360.0,41431.0
100,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,
