,crim_2007,crim_2008,crim_2009,crim_2010,crim_2011,crim_2012,crim_2013,crim_2014,crim_2015,crim_2016,crim_2017,crim_2018,crim_2019,crim_2020,crim_2021,crim_2022,pop_2008,pop_2009,pop_2010,pop_2011,pop_2012,pop_2013,pop_2014,pop_2015,pop_2016,pop_2017,pop_2018,pop_2019,pop_2020,pop_2021,pop_2022
49,1324.0,1349.0,1593.0,1407.0,1285.0,1386.0,1349.0,1216.0,1089.0,864.0,897.0,1052.0,995.0,1016.0,1012.0,820.0,94617.0,95027.0,94995.0,94973.0,95055.0,94882.0,94943.0,95237.0,95372.0,95112.0,95148.0,95256.0,95308.0,95602.0,96189.0
50,648.0,817.0,936.0,769.0,695.0,768.0,575.0,578.0,525.0,536.0,565.0,595.0,609.0,550.0,509.0,697.0,54665.0,54179.0,53862.0,52914.0,52054.0,51214.0,50666.0,50335.0,50226.0,50313.0,50414.0,50180.0,49661.0,49421.0,49439.0
51,2777.0,3087.0,3113.0,3061.0,3060.0,2690.0,2485.0,2544.0,1858.0,2058.0,2367.0,2083.0,2148.0,1986.0,1817.0,1973.0,149552.0,150591.0,150571.0,150628.0,150490.0,150346.0,151107.0,151585.0,151895.0,152497.0,153279.0,154917.0,155832.0,157359.0,159210.0
52,1666.0,1994.0,2356.0,1947.0,1902.0,1719.0,1377.0,1496.0,1163.0,1304.0,1160.0,1355.0,1298.0,1342.0,1149.0,1068.0,118310.0,118634.0,118298.0,117890.0,117144.0,116496.0,116167.0,116658.0,117364.0,118172.0,118432.0,118907.0,118544.0,118334.0,119246.0
53,2340.0,2789.0,3087.0,2765.0,2668.0,2792.0,2231.0,2270.0,2049.0,2040.0,2253.0,2002.0,2096.0,1930.0,1850.0,1707.0,126584.0,126867.0,126494.0,126122.0,125660.0,125189.0,125496.0,126669.0,127996.0,128319.0,128133.0,128042.0,127833.0,127970.0,128529.0
54,22890.0,23420.0,23969.0,22602.0,22675.0,20671.0,20614.0,19127.0,17244.0,16755.0,16410.0,15359.0,15609.0,16350.0,13252.0,15535.0,748551.0,752669.0,756889.0,762196.0,768379.0,776389.0,785308.0,791458.0,798539.0,804211.0,811597.0,817769.0,820600.0,821227.0,826689.0
55,3809.0,4448.0,4404.0,4318.0,4140.0,3835.0,3705.0,3260.0,2907.0,2771.0,3280.0,3170.0,3098.0,3166.0,3044.0,3095.0,236554.0,236521.0,235690.0,234772.0,233949.0,232608.0,231858.0,232390.0,233537.0,234378.0,234782.0,234181.0,233257.0,235440.0,237731.0
56,254.0,218.0,196.0,174.0,142.0,182.0,201.0,159.0,132.0,145.0,313.0,379.0,162.0,143.0,104.0,144.0,26782.0,26748.0,26729.0,26597.0,26450.0,25884.0,25365.0,25104.0,24956.0,24718.0,24532.0,24094.0,23880.0,23992.0,24157.0
57,1850.0,2250.0,2573.0,2647.0,2531.0,2536.0,2329.0,1992.0,1866.0,1682.0,1922.0,1988.0,2068.0,1625.0,1721.0,1891.0,104913.0,105049.0,104713.0,104876.0,105236.0,105405.0,105339.0,105339.0,106032.0,106001.0,106212.0,106642.0,106283.0,106196.0,107306.0
58,10501.0,11294.0,11013.0,11175.0,11447.0,10063.0,9568.0,9347.0,8718.0,8563.0,8362.0,9030.0,8967.0,8821.0,7568.0,7932.0,457575.0,458934.0,460550.0,460731.0,460453.0,460069.0,460996.0,462147.0,463606.0,463741.0,464059.0,462550.0,462288.0,462155.0,462619.0
59,247.0,165.0,162.0,170.0,147.0,180.0,161.0,182.0,139.0,133.0,165.0,229.0,147.0,139.0,141.0,171.0,12851.0,12887.0,12900.0,12891.0,12959.0,12980.0,13053.0,13095.0,13289.0,13464.0,13660.0,13782.0,13900.0,13792.0,13717.0
60,5400.0,5953.0,5799.0,6091.0,5655.0,5220.0,5820.0,5288.0,5014.0,5136.0,5332.0,4617.0,4231.0,4164.0,3752.0,4048.0,198013.0,199118.0,200060.0,200615.0,201003.0,201474.0,201481.0,202167.0,203104.0,203970.0,205554.0,205706.0,205452.0,205702.0,207357.0
61,5034.0,5511.0,5252.0,4520.0,4369.0,4189.0,4100.0,4381.0,3855.0,4390.0,3701.0,3372.0,3016.0,2600.0,2713.0,3015.0,225772.0,225782.0,225213.0,224494.0,224851.0,224137.0,223649.0,223858.0,224181.0,224027.0,223685.0,223195.0,222289.0,221469.0,221617.0
62,9176.0,9681.0,9753.0,8492.0,8576.0,7690.0,7720.0,7454.0,7611.0,6820.0,7709.0,7604.0,6462.0,5471.0,5457.0,5864.0,352216.0,354892.0,356424.0,357080.0,357823.0,358699.0,361258.0,364289.0,367592.0,369581.0,370460.0,372218.0,372455.0,372659.0,376179.0
63,5456.0,6045.0,6479.0,6027.0,5879.0,4985.0,5057.0,4851.0,3990.0,4464.0,4438.0,4384.0,4006.0,3213.0,3057.0,3730.0,307501.0,306722.0,305376.0,304943.0,303976.0,302524.0,300611.0,299294.0,299035.0,299053.0,298693.0,297577.0,296341.0,295029.0,296015.0
64,3134.0,3172.0,3142.0,2976.0,3306.0,2747.0,2773.0,2578.0,2285.0,2087.0,2080.0,2581.0,2998.0,2121.0,1973.0,2199.0,161416.0,160124.0,158604.0,157470.0,155918.0,154130.0,152721.0,151925.0,151718.0,151455.0,150819.0,150101.0,148911.0,147979.0,147708.0
65,3285.0,3511.0,3659.0,3731.0,3673.0,3218.0,3002.0,2853.0,2626.0,2585.0,2734.0,2824.0,2503.0,2208.0,1998.0,2243.0,201135.0,201737.0,201637.0,201321.0,200499.0,199998.0,200113.0,200761.0,201537.0,201756.0,200903.0,200485.0,199457.0,198717.0,199366.0
66,3353.0,3224.0,3273.0,3541.0,3090.0,2906.0,3241.0,2391.0,2184.0,2149.0,2038.0,2042.0,2160.0,1927.0,1720.0,2364.0,170266.0,171029.0,171168.0,171051.0,171110.0,170655.0,170692.0,170822.0,171426.0,171396.0,171457.0,171183.0,171030.0,171030.0,170883.0
67,8480.0,9588.0,10487.0,9823.0,10326.0,8781.0,8487.0,7957.0,7531.0,7136.0,7523.0,7728.0,7422.0,6148.0,6063.0,6556.0,421136.0,424540.0,426825.0,430013.0,433303.0,436783.0,439717.0,443793.0,449335.0,454345.0,457389.0,460785.0,465001.0,470925.0,479518.0
68,6515.0,7240.0,7197.0,6321.0,6363.0,5505.0,5264.0,5379.0,5602.0,5362.0,5482.0,5178.0,5193.0,5288.0,4469.0,4472.0,241267.0,240948.0,239784.0,239000.0,237829.0,236533.0,235910.0,235714.0,235985.0,236383.0,236138.0,235786.0,234705.0,234226.0,235532.0
69,2540.0,2539.0,2352.0,2645.0,2633.0,2402.0,2360.0,1995.0,2015.0,1936.0,2056.0,1974.0,1851.0,1742.0,1496.0,1555.0,183354.0,185344.0,186635.0,187983.0,188635.0,188311.0,188978.0,190280.0,191021.0,192169.0,193203.0,193471.0,193499.0,194250.0,196319.0
70,2415.0,2542.0,2844.0,2608.0,2838.0,2459.0,2243.0,1951.0,1955.0,2024.0,2171.0,2147.0,1993.0,1656.0,1552.0,1786.0,182980.0,183904.0,183911.0,184216.0,183781.0,183337.0,183447.0,184831.0,185275.0,186414.0,186606.0,186812.0,186877.0,187701.0,189465.0
71,7149.0,7696.0,7967.0,7491.0,7924.0,7051.0,6784.0,5814.0,5572.0,5333.0,6212.0,6198.0,5961.0,4866.0,5001.0,5290.0,321812.0,326214.0,328862.0,332157.0,335899.0,340475.0,344033.0,347208.0,352855.0,357020.0,359512.0,363275.0,365341.0,371781.0,381257.0
72,3351.0,3383.0,3327.0,2887.0,2775.0,2492.0,2441.0,2237.0,2236.0,2490.0,1887.0,2167.0,2145.0,1934.0,1591.0,1801.0,154079.0,153171.0,152385.0,151787.0,151861.0,151976.0,151564.0,151990.0,152374.0,152444.0,151910.0,150116.0,147985.0,147916.0,148061.0
73,1106.0,1172.0,1353.0,1277.0,1214.0,1254.0,1057.0,980.0,849.0,913.0,992.0,922.0,780.0,689.0,637.0,813.0,86359.0,86501.0,87173.0,87263.0,87159.0,87298.0,87242.0,87918.0,88771.0,89867.0,90505.0,91008.0,91567.0,92304.0,93864.0
74,8331.0,8905.0,9636.0,8969.0,8930.0,7858.0,8003.0,7075.0,7153.0,7682.0,6843.0,6214.0,7420.0,6924.0,6151.0,6352.0,375421.0,377924.0,379776.0,381867.0,383394.0,384308.0,386161.0,387939.0,390803.0,392677.0,392363.0,391702.0,391898.0,393862.0,397777.0
75,209.0,178.0,132.0,184.0,167.0,156.0,151.0,147.0,183.0,174.0,143.0,169.0,153.0,150.0,105.0,162.0,16258.0,16083.0,15862.0,15542.0,15466.0,15168.0,15017.0,14872.0,14905.0,14891.0,14832.0,14710.0,14610.0,14780.0,14973.0
76,6034.0,6500.0,6426.0,6420.0,6137.0,6088.0,5589.0,5230.0,4612.0,4364.0,5182.0,5067.0,4551.0,4214.0,3904.0,4046.0,350623.0,352909.0,354422.0,356411.0,357272.0,357914.0,359150.0,361010.0,363747.0,365957.0,369492.0,373812.0,377885.0,384656.0,393172.0
77,3541.0,3514.0,3910.0,3651.0,4030.0,4049.0,3840.0,3400.0,3001.0,2994.0,3288.0,2861.0,2496.0,2006.0,2204.0,2201.0,224934.0,227558.0,229856.0,231528.0,232091.0,232558.0,233489.0,236046.0,239406.0,242694.0,245692.0,248883.0,251827.0,254613.0,258930.0
78,2594.0,2900.0,3197.0,2974.0,2848.0,2596.0,2746.0,2292.0,2228.0,2242.0,2339.0,2142.0,1894.0,1865.0,1557.0,1646.0,165278.0,165413.0,166140.0,167124.0,167445.0,167108.0,166761.0,167244.0,167597.0,168575.0,170324.0,171506.0,172387.0,173548.0,175624.0
79,36614.0,36277.0,36271.0,36641.0,39655.0,38425.0,38016.0,35165.0,31678.0,32723.0,31463.0,30428.0,29176.0,26976.0,25561.0,30303.0,1197829.0,1215943.0,1231221.0,1247136.0,1263382.0,1282165.0,1298376.0,1310405.0,1329204.0,1348841.0,1369045.0,1386489.0,1402817.0,1412872.0,1428815.0
80,5490.0,6190.0,6721.0,6127.0,5861.0,5912.0,5672.0,5117.0,5353.0,5732.0,5858.0,6004.0,5591.0,4604.0,4471.0,5506.0,338389.0,341193.0,342633.0,344019.0,345725.0,346643.0,347377.0,348537.0,351961.0,354289.0,355202.0,356103.0,357050.0,357086.0,358564.0
81,4244.0,4484.0,4248.0,3929.0,3931.0,3989.0,3758.0,3496.0,3204.0,3030.0,4040.0,3791.0,3767.0,3036.0,3216.0,2943.0,228478.0,228832.0,228564.0,228728.0,228872.0,229210.0,229697.0,230310.0,231460.0,233174.0,233871.0,234138.0,234555.0,234479.0,235104.0
82,2528.0,2777.0,2677.0,3073.0,2968.0,2667.0,2274.0,2084.0,1804.0,2216.0,4767.0,7145.0,9739.0,4050.0,2837.0,3625.0,160126.0,161038.0,161563.0,162419.0,162406.0,161994.0,162601.0,163006.0,163787.0,164813.0,165364.0,165888.0,165525.0,166750.0,168993.0
83,970.0,872.0,810.0,867.0,853.0,855.0,719.0,641.0,645.0,575.0,601.0,682.0,712.0,753.0,752.0,644.0,88000.0,87540.0,86816.0,86046.0,85214.0,84324.0,83295.0,82304.0,81385.0,81073.0,80377.0,79618.0,78668.0,78055.0,77632.0
84,3410.0,3547.0,3496.0,3534.0,3205.0,3162.0,2877.0,2675.0,2430.0,2336.0,2642.0,2363.0,1962.0,1891.0,1859.0,2073.0,234160.0,234898.0,233284.0,232229.0,231219.0,229518.0,228418.0,228345.0,228244.0,228310.0,228075.0,227410.0,225577.0,224771.0,225240.0
85,3227.0,3401.0,3524.0,3120.0,3317.0,2725.0,2824.0,2468.0,2494.0,2121.0,2258.0,2262.0,2478.0,2010.0,1863.0,2157.0,193398.0,193091.0,192344.0,191491.0,190116.0,188781.0,187484.0,186534.0,186592.0,186315.0,185793.0,184437.0,182942.0,181157.0,180767.0
86,1104.0,1459.0,1348.0,1097.0,1126.0,1089.0,1042.0,1008.0,1018.0,974.0,974.0,845.0,1046.0,957.0,812.0,930.0,90766.0,90346.0,89489.0,88780.0,88126.0,86956.0,86115.0,85661.0,85826.0,85247.0,85023.0,84442.0,83846.0,83252.0,83417.0
87,6097.0,6061.0,6406.0,6275.0,5800.0,5112.0,5338.0,5305.0,4904.0,4926.0,4887.0,6500.0,4801.0,4344.0,4774.0,4827.0,369411.0,372363.0,374014.0,374687.0,376076.0,377813.0,378890.0,381509.0,384315.0,386923.0,388243.0,388698.0,386974.0,386870.0,388745.0
88,2404.0,2144.0,2017.0,2159.0,2412.0,1961.0,2070.0,1835.0,1565.0,1626.0,1718.0,1733.0,1560.0,1342.0,1387.0,1468.0,142381.0,143068.0,143201.0,143120.0,142830.0,142497.0,142638.0,143558.0,144356.0,144632.0,145347.0,145548.0,145128.0,144673.0,145571.0
89,4862.0,5108.0,5907.0,4934.0,5337.0,4155.0,4064.0,3388.0,3626.0,3939.0,4049.0,4594.0,3480.0,2825.0,2571.0,2859.0,250719.0,249402.0,247405.0,245981.0,244068.0,242684.0,241861.0,241350.0,241466.0,241146.0,240496.0,239614.0,237695.0,235878.0,235745.0
90,5101.0,4833.0,4906.0,4583.0,4870.0,4180.0,4204.0,3565.0,3861.0,4023.0,4210.0,3463.0,3156.0,2525.0,2463.0,3033.0,268637.0,268049.0,266730.0,265668.0,264132.0,262436.0,261766.0,261448.0,261389.0,261362.0,260399.0,258602.0,257573.0,256132.0,255663.0
91,2287.0,2546.0,2812.0,2508.0,2673.0,2516.0,2342.0,1840.0,1951.0,1897.0,1704.0,1902.0,1685.0,1550.0,1403.0,1393.0,156087.0,155875.0,155380.0,154836.0,154597.0,153921.0,153466.0,153587.0,154185.0,154546.0,154371.0,153841.0,153366.0,152713.0,153168.0
92,35.0,19.0,53.0,52.0,64.0,52.0,65.0,65.0,59.0,40.0,36.0,70.0,55.0,42.0,27.0,40.0,8005.0,7948.0,7867.0,7752.0,7511.0,7382.0,7211.0,7219.0,7263.0,7194.0,7244.0,7232.0,7116.0,7120.0,7129.0
93,2689.0,3111.0,3389.0,3191.0,3371.0,2798.0,2766.0,2777.0,2511.0,2208.0,2001.0,2281.0,2070.0,1983.0,1810.0,1707.0,170781.0,170881.0,170224.0,170266.0,169399.0,168288.0,168255.0,168531.0,168462.0,168301.0,168504.0,167772.0,166773.0,166254.0,167103.0
94,1353.0,1394.0,1437.0,1222.0,1229.0,1187.0,1238.0,1234.0,964.0,1052.0,1111.0,862.0,887.0,830.0,676.0,825.0,88554.0,88034.0,87038.0,86128.0,85360.0,84446.0,83770.0,83021.0,82708.0,82445.0,81954.0,81404.0,80792.0,80281.0,80258.0
95,1306.0,1528.0,1471.0,1453.0,1600.0,1643.0,1503.0,1364.0,1257.0,1274.0,1070.0,1128.0,1097.0,1146.0,934.0,1002.0,115314.0,115526.0,115543.0,115841.0,115566.0,115389.0,115402.0,115912.0,116866.0,118278.0,119505.0,120022.0,121118.0,122218.0,123227.0
96,2777.0,2938.0,3003.0,2458.0,2664.0,2673.0,2456.0,2087.0,1967.0,2378.0,1949.0,2235.0,1910.0,1462.0,1637.0,1903.0,182340.0,181794.0,181060.0,180253.0,179018.0,177642.0,176759.0,176136.0,175842.0,175306.0,174870.0,174213.0,173408.0,172543.0,172950.0
97,2613.0,3038.0,2971.0,2630.0,2726.0,2570.0,2690.0,2404.0,2249.0,2098.0,1891.0,1877.0,1746.0,1674.0,2101.0,1590.0,153686.0,153432.0,152221.0,150988.0,150356.0,150254.0,149824.0,149579.0,149140.0,149180.0,148930.0,148016.0,146491.0,145426.0,145467.0
98,17958.0,18792.0,18928.0,18727.0,21297.0,19057.0,19730.0,18193.0,16403.0,15431.0,16463.0,15491.0,14953.0,11486.0,10359.0,14093.0,781476.0,785844.0,791145.0,798900.0,806359.0,815932.0,824973.0,833344.0,843116.0,848964.0,855192.0,863407.0,870764.0,879650.0,886465.0
99,6209.0,4839.0,4956.0,6921.0,8522.0,8789.0,9353.0,13471.0,19681.0,22194.0,29325.0,28324.0,35965.0,41711.0,40360.0,41431.0,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
