"Net-wealth (median) by age, municipality groups and time"
" ","Holstebro",203005,214687,213195,230934,236704,264421,314854,347765,333108
" ","Ikast-Brande",180415,205373,211467,235739,243624,260340,286332,318693,279789
" ","Lemvig",155979,198649,177504,168136,160545,187240,192352,237307,244894
" ","Ringkøbing-Skjern",174875,190672,188657,215380,199618,232945,255359,288832,276772
" ","Skive",158593,182040,190919,192836,180965,209463,240553,270930,262295
" ","Struer",117782,128060,132720,140957,140251,166516,197628,231196,236294
" ","Viborg",177031,200278,207803,227759,229536,247687,270003,304106,274422
" ","Brønderslev",134325,148512,153811,161121,165509,186903,204747,239357,235975
" ","Frederikshavn",116879,121337,136507,130876,138395,149851,170792,206906,198330
" ","Hjørring",119358,124416,138668,147399,152950,167578,175639,215487,214382
" ","Jammerbugt",153558,166569,169329,189190,181429,199150,224707,255885,245567
" ","Læsø",218598,167594,113364,118049,173761,183791,198951,206819,242106
" ","Mariagerfjord",157492,158872,171772,178722,182860,202498,234626,256700,254978
" ","Morsø",140465,170166,162372,185206,173684,171947,185654,202005,216060
" ","Rebild",217649,220250,263751,264794,296318,314717,319488,384337,369299
" ","Thisted",147003,170450,168905,189277,169704,198700,217034,270619,258338
" ","Vesthimmerlands",150046,147143,169909,176551,166803,201095,220126,240952,243576
" ","Aalborg",184557,203183,211069,221826,212541,215784,233163,266313,258395
"40-49 years"
" ","All Denmark",538734,586535,636670,689865,706660,794955,880607,991466,905204
" ","Capital municipalities",726517,809933,865676,921187,941301,1025973,1129320,1235267,1109216
" ","Metropolitan municipalities",563714,619361,663732,716208,739814,816161,908901,1034611,971474
" ","Provincial municipalities",517074,562702,613854,668809,687362,778574,862320,978696,890498
" ","Commuter municipalities",498116,539822,593371,654005,676381,774533,854359,975413,896154
" ","Rural municipalities",422105,447571,486625,528051,536910,616776,683252,774115,708266
" ","Copenhagen",601622,666553,711748,756781,774708,844002,937418,993615,910987
" ","Frederiksberg",940671,1011617,1057453,1109292,1111875,1212268,1354577,1474471,1362289
" ","Dragør",1151601,1232091,1351479,1340199,1327692,1478353,1619537,1910945,1798225
" ","Tårnby",757881,875204,947292,1047998,1039059,1128517,1241015,1303766,1246475
" ","Albertslund",437412,487071,539347,607105,623285,675961,742573,824230,691789
" ","Ballerup",651249,716762,770330,823024,812721,910716,1007779,1108365,919236
" ","Brøndby",391084,421703,477507,514725,507988,581504,616576,679902,548984
" ","Gentofte",1355717,1511865,1587235,1691145,1735984,1895657,2149093,2298551,2077937
" ","Gladsaxe",719700,847404,951395,982035,1032623,1106110,1175210,1306933,1182703
" ","Glostrup",628741,665858,732294,773981,778657,840347,940005,1025559,888063
" ","Herlev",550431,619384,683636,732872,738769,813613,884681,995435,875972
" ","Hvidovre",664617,794684,829728,889068,907563,997950,1104689,1154738,1044347
" ","Høje-Taastrup",523936,603053,673083,708420,737118,793036,843724,896770,764295
" ","Ishøj",312294,365033,402166,442793,455979,520486,568573,632267,543753
" ","Lyngby-Taarbæk",1250223,1353635,1436663,1516969,1530271,1638439,1846101,2017132,1804930
" ","Rødovre",603998,719963,779517,844672,839176,970658,989430,1094075,904381
" ","Vallensbæk",893586,922548,1029132,1067277,1028009,1108797,1212271,1355086,1188388
" ","Allerød",1080352,1189298,1211457,1315551,1374884,1453460,1643168,1965214,1810763
" ","Egedal",904991,998267,1073855,1131203,1149987,1232766,1346157,1584090,1379418
" ","Fredensborg",605997,668304,690266,789784,834293,934205,1006553,1137880,1048824
" ","Frederikssund",554015,617523,704431,786522,825840,922163,1024763,1154949,1050741
" ","Furesø",1035694,1131601,1236190,1332937,1350874,1442278,1556838,1864399,1646323
" ","Gribskov",486835,538863,619253,667447,691337,790616,885585,1029079,951463
" ","Halsnæs",353454,383884,464735,550300,611307,702520,788159,912339,838139
" ","Helsingør",500398,569330,645483,699074,736705,841622,922731,1098809,896626
" ","Hillerød",740695,807396,861584,965715,977875,1084802,1166528,1305351,1162942
" ","Hørsholm",1050034,1159814,1213112,1362829,1410055,1549219,1743660,2092507,1814895
" ","Rudersdal",1264494,1409072,1403065,1480731,1538512,1716390,1956010,2279582,2030805
" ","Bornholm",358338,370376,435299,503295,523131,604738,678355,756493,682308
" ","Greve",716152,794943,882802,952035,967655,1065739,1135469,1302542,1175744
" ","Køge",499071,585096,668569,739140,768877,849541,930569,1042714,942720
" ","Lejre",602474,687197,756958,830617,823508,951946,988070,1100036,1038662
" ","Roskilde",750654,846236,938192,1029842,1036755,1138969,1237726,1428202,1317958
" ","Solrød",780762,873373,959335,1015483,1100361,1217592,1325556,1552582,1440006
" ","Faxe",378890,429251,483179,564493,601810,691171,746236,872613,741805
" ","Guldborgsund",321596,339603,391635,434350,454782,531982,593983,682023,618483
" ","Holbæk",455756,485252,540403,637358,628709,751864,835556,967087,867294
" ","Kalundborg",426521,464411,517419,580142,589472,675571,756740,877372,763842
" ","Lolland",264325,293510,330511,343773,360912,420077,453823,527795,468905
" ","Næstved",424067,469223,516830,592250,612093,698494,762777,879816,788730
" ","Odsherred",333007,380185,411391,473491,478940,588781,640712,760162,650162
" ","Ringsted",470093,512490,577571,659300,705983,791966,860130,984376,880778
" ","Slagelse",379157,422357,482646,527729,545063,622859,695283,817230,722419
" ","Sorø",442256,467674,539923,601714,649553,739770,804414,932826,832623
" ","Stevns",453795,480397,551059,620497,683029,799881,827294,950774,850843
" ","Vordingborg",328532,356128,393205,453486,480800,561934,629423,733417,641857
" ","Assens",423032,439652,473339,527814,529778,625315,687587,748787,707018
" ","Faaborg-Midtfyn",443136,477910,506806,551102,549602,636403,732112,800882,738077
" ","Kerteminde",456432,503715,555116,578042,595455,687722,767387,858892,803986
" ","Langeland",361628,390968,425695,450368,476801,532744,614622,626467,526082
" ","Middelfart",487438,538439,586078,635108,650244,746594,835728,960415,887234
" ","Nordfyns",382762,432750,486461,536954,568065,662512,711172,820021,747140
" ","Nyborg",430354,463406,516421,548574,571852,662448,727816,826114,765554
" ","Odense",488518,550523,593287,642930,675916,758093,843776,961689,884317
" ","Svendborg",461913,491396,534861,576824,612741,700170,796004,890981,831771
" ","Ærø",426012,438306,463198,495920,485743,527902,628836,705596,600390
" ","Billund",570115,603999,649123,666660,655912,760968,822569,910398,871248
" ","Esbjerg",504160,541013,580036,632517,636200,726687,787910,898281,819274
" ","Fanø",465558,463858,515225,467256,621835,701597,794528,950181,981842
" ","Fredericia",429960,464858,512562,540359,554028,640225,707744,816334,736521
" ","Haderslev",390102,419788,466557,493864,490468,581674,639833,716508,669069
" ","Kolding",509027,553084,594003,645264,668951,751603,840913,957300,882934
" ","Sønderborg",460117,495108,522149,581679,586096,664683,725951,819310,746510
" ","Tønder",395845,406152,424642,459728,492151,557426,600575,675593,638043
" ","Varde",485682,506416,564036,577336,588214,677527,751492,833746,749985
" ","Vejen",422802,452669,487522,521606,545968,635628,715845,806947,715434
" ","Vejle",509363,546517,594213,645110,659924,758560,835923,946375,876088
" ","Aabenraa",426405,458054,500436,546379,557253,621055,675099,771706,709931
" ","Favrskov",633103,679151,752104,783775,808935,938184,1026854,1192130,1107264
" ","Hedensted",533886,565584,602535,666254,666068,755170,831840,954997,867230
" ","Horsens",501758,553945,609235,665225,700882,784608,877907,1010796,912784
" ","Norddjurs",371615,394965,417265,453549,452371,524043,584777,676089,609395
" ","Odder",573080,579168,625767,693143,734568,797261,912814,1041144,980131
" ","Randers",420523,443218,483727,538587,561161,650718,721222,816231,738138
" ","Samsø",363454,390318,418196,470666,501830,572016,601889,662593,607596
" ","Silkeborg",592727,637815,701033,759268,755522,866759,971580,1090639,1026147
" ","Skanderborg",730232,789453,832378,894685,914882,1047031,1156248,1342472,1290798
" ","Syddjurs",507304,536768,570316,622265,644260,709730,801289,925060,916483
" ","Aarhus",620197,680957,732456,783683,814630,900989,1014045,1181829,1112529
" ","Herning",582825,609426,643127,689523,698709,788722,884769,966557,890735
" ","Holstebro",565075,575615,613468,660140,695142,783700,896795,1004413,928789
" ","Ikast-Brande",508211,542519,576681,625597,656848,745393,821852,901324,791903
" ","Lemvig",485758,536745,542434,571647,566938,664304,716211,790967,709355
" ","Ringkøbing-Skjern",521148,551847,589028,642491,615207,712522,795332,884995,795261
" ","Skive",485564,502958,549496,577965,582660,673666,765164,866660,812757
" ","Struer",472797,485026,496702,517095,520681,586103,679779,768092,688422
" ","Viborg",520500,557249,602895,650880,659619,734351,841848,961650,860551
" ","Brønderslev",460899,474680,523186,537949,550686,630256,690772,771697,725460
" ","Frederikshavn",435263,444919,488751,502423,506312,565399,630080,725909,647752
" ","Hjørring",428257,446805,486982,523630,536531,612382,658501,766307,711936
" ","Jammerbugt",448851,477526,514348,567435,571768,643537,722088,809599,775467
" ","Læsø",383721,477605,507020,584314,574360,691614,711475,828151,653860
" ","Mariagerfjord",434441,450698,491161,549859,560045,652769,739729,817555,768756
" ","Morsø",427765,477940,505633,560653,545255,588082,667309,729456,671420
" ","Rebild",597051,623444,707553,740484,765735,843627,943002,1044995,980249
" ","Thisted",423820,472308,485939,544329,527986,583780,660020,769290,716077
" ","Vesthimmerlands",450545,450296,503490,542692,539094,623665,680801,765440,728101
" ","Aalborg",564970,614606,654082,709230,708853,769699,838746,938756,895282
"50-59 years"
" ","All Denmark",980406,1014814,1074724,1136529,1158040,1283738,1408388,1564995,1445400
" ","Capital municipalities",1276660,1358816,1433386,1509556,1531602,1667678,1817818,1984199,1827028
" ","Metropolitan municipalities",1058896,1101635,1160112,1221268,1237263,1343607,1470216,1628620,1514510
" ","Provincial municipalities",960002,992566,1049378,1111951,1132474,1265199,1391275,1552757,1432267
" ","Commuter municipalities",929968,955638,1019578,1087230,1121770,1253946,1373461,1545022,1427709
" ","Rural municipalities",815454,832060,881018,928979,942692,1050620,1157754,1290309,1188405
" ","Copenhagen",976652,1032238,1088452,1153883,1173737,1290630,1430126,1558928,1463590
" ","Frederiksberg",1575229,1648217,1705225,1774697,1790377,1962903,2154238,2351250,2183605
" ","Dragør",1877137,2020132,2143916,2192266,2271471,2515840,2680350,3010493,2766329
" ","Tårnby",1346561,1441803,1484667,1582673,1569163,1683918,1809048,1890165,1721374
" ","Albertslund",777843,816352,911921,944496,930761,1045027,1143656,1290786,1129479
" ","Ballerup",1096400,1129583,1221425,1299225,1298915,1461530,1576675,1722463,1553748
" ","Brøndby",779236,782214,831191,861988,875928,956676,1027876,1092494,942314
" ","Gentofte",2525871,2691178,2716705,2814149,2834287,3056573,3370033,3644551,3349818
" ","Gladsaxe",1295648,1394210,1470910,1526680,1558472,1698277,1819949,1970149,1871158
" ","Glostrup",1064563,1142890,1194230,1284885,1300438,1348950,1457949,1578294,1431250
" ","Herlev",1018929,1073412,1134452,1186385,1201033,1306558,1427541,1591958,1416900
" ","Hvidovre",1173697,1264196,1341520,1421254,1427893,1500131,1609976,1710760,1565881
" ","Høje-Taastrup",1032662,1116406,1208932,1268378,1297897,1412243,1511684,1648305,1466501
" ","Ishøj",629848,695607,783178,815030,810979,911317,948890,1043442,939937
" ","Lyngby-Taarbæk",2122093,2250023,2285773,2360782,2345402,2510442,2774853,2958009,2782632
" ","Rødovre",1094970,1144151,1208391,1288724,1268452,1418739,1502502,1625519,1401399
" ","Vallensbæk",1600479,1660555,1792071,1829232,1873157,2049559,2243075,2464794,2173186
" ","Allerød",1910975,2024124,2082541,2219654,2295340,2447565,2711495,3092162,2807619
" ","Egedal",1499093,1622255,1725152,1822770,1862177,2012234,2187808,2490063,2206786
" ","Fredensborg",1262551,1318894,1353082,1474392,1525257,1691753,1831919,2061519,1884661
" ","Frederikssund",1003505,1057451,1174326,1285010,1344292,1458519,1606538,1812096,1659837
" ","Furesø",1949483,1993633,2127607,2237712,2345726,2491578,2669444,2987238,2687878
" ","Gribskov",994229,1042921,1125783,1181964,1231955,1394965,1578520,1780126,1626258
" ","Halsnæs",753852,795854,874929,988284,1028967,1151659,1254599,1438779,1299894
" ","Helsingør",941074,1014826,1068521,1155118,1211964,1369802,1529807,1775717,1546406
" ","Hillerød",1414823,1471383,1568741,1692547,1747574,1921870,2025335,2205559,2003831
" ","Hørsholm",1943646,2076567,2132094,2244986,2301347,2470162,2829241,3253673,2901554
" ","Rudersdal",2285526,2417485,2485922,2631042,2677046,2864304,3157267,3481108,3194105
" ","Bornholm",742704,741918,818470,893562,935044,1041390,1162303,1268929,1138404
" ","Greve",1311131,1413549,1550635,1640470,1688191,1829207,1976993,2168881,1957515
" ","Køge",888113,963228,1039623,1141756,1182014,1343610,1465864,1637090,1525636
" ","Lejre",1193718,1269988,1337063,1441032,1438390,1620462,1714725,1873042,1765380
" ","Roskilde",1372510,1438552,1550226,1635468,1655578,1818250,1998176,2229989,2035394
" ","Solrød",1472101,1563396,1638286,1752339,1863060,2089726,2257629,2464609,2271299
" ","Faxe",777158,806278,862822,962018,1027747,1152333,1262085,1455581,1276228
" ","Guldborgsund",707959,718149,772226,816996,831947,949044,1045188,1159628,1045593
" ","Holbæk",885389,901115,965227,1061552,1054033,1213266,1337607,1506147,1395113
" ","Kalundborg",837239,854461,907749,965785,968816,1091042,1202048,1347663,1233719
" ","Lolland",587716,610620,639905,659086,677112,756481,828205,936000,824082
" ","Næstved",830136,861350,907346,976275,996308,1103716,1225786,1390043,1254906
" ","Odsherred",732538,770280,787993,847539,885247,1009549,1110765,1291024,1131278
" ","Ringsted",923843,951927,1017617,1085501,1096426,1225019,1335161,1527561,1370524
" ","Slagelse",787469,820047,900988,948661,971145,1069522,1170727,1316103,1184385
" ","Sorø",896804,900151,968557,1019348,1089179,1202427,1289305,1485084,1349702
" ","Stevns",873918,916279,1011161,1062431,1147056,1295384,1344250,1508681,1400404
" ","Vordingborg",705139,713411,774651,814631,858415,955515,1052745,1216844,1083734
" ","Assens",812051,815286,855264,918646,915069,1031678,1132943,1232287,1165448
" ","Faaborg-Midtfyn",819319,831978,884707,938930,968850,1081174,1219343,1333061,1239074
" ","Kerteminde",852808,878565,919181,974655,987881,1119654,1237993,1378949,1290647
" ","Langeland",664406,706839,759755,787606,806570,883310,967434,1093427,960906
" ","Middelfart",899260,942924,960694,1017093,1031887,1197638,1301180,1455293,1357452
" ","Nordfyns",799228,806659,847997,914690,926371,1062153,1131785,1290325,1207981
" ","Nyborg",783954,805149,855296,910527,956349,1077699,1181146,1310950,1198148
" ","Odense",916697,966057,1013732,1078749,1109374,1219627,1338944,1477051,1360964
" ","Svendborg",933342,956223,991483,1047315,1083046,1193107,1349147,1474638,1371916
" ","Ærø",861390,886117,897600,973921,993101,1109769,1249421,1345291,1207637
" ","Billund",982904,1018472,1089918,1136673,1148457,1291325,1394431,1542674,1470397
" ","Esbjerg",937503,965529,1010495,1057725,1067814,1209342,1313782,1453515,1351767
" ","Fanø",1076848,1054828,1160332,1031301,1206998,1235407,1358664,1602438,1524667
" ","Fredericia",866386,890182,944883,989941,1019209,1142205,1246950,1386991,1273736
" ","Haderslev",789877,808256,857697,892003,907052,1026532,1117710,1237642,1155565
" ","Kolding",906541,960077,1002155,1055253,1073948,1193302,1327248,1494439,1405039
" ","Sønderborg",816052,853680,891049,951334,959639,1084991,1180280,1315900,1239831
" ","Tønder",812401,814127,848036,880300,878802,980153,1065599,1176209,1061226
" ","Varde",955815,969550,1040208,1063882,1051888,1180906,1312777,1451105,1324320
" ","Vejen",806594,838106,883084,925339,956128,1064278,1179994,1292746,1184939
" ","Vejle",970213,1002802,1046700,1102319,1125361,1267999,1398585,1541176,1445906
" ","Aabenraa",783856,805835,869243,902538,932107,1028747,1124826,1275562,1183713
" ","Favrskov",1095666,1109065,1193381,1263086,1284450,1445478,1577151,1790654,1668077
" ","Hedensted",959703,966829,1021067,1087234,1109016,1219976,1329829,1532818,1417953
" ","Horsens",865568,896257,971313,1027263,1062486,1163021,1283421,1462274,1345390
" ","Norddjurs",751481,770710,816314,848864,844326,947112,1042027,1185397,1087431
" ","Odder",1087908,1069368,1118407,1191273,1232564,1329401,1504863,1665513,1573245
" ","Randers",792921,811096,860186,924094,947632,1059629,1172956,1300950,1193473
" ","Samsø",790077,811883,880373,871174,890917,1052938,1072099,1171571,1036402
" ","Silkeborg",1088853,1102894,1178267,1240504,1218948,1370029,1522131,1673442,1578099
" ","Skanderborg",1184898,1257068,1334203,1405020,1442338,1618098,1762003,2004402,1901185
" ","Syddjurs",957477,963237,991995,1069871,1104507,1224355,1366411,1528157,1479804
" ","Aarhus",1203848,1255038,1321386,1370000,1395546,1501057,1655507,1847477,1706532
" ","Herning",1021338,1034287,1076126,1132425,1133657,1289435,1418801,1552883,1450505
" ","Holstebro",1028243,1033294,1058098,1116529,1132359,1255737,1388625,1547869,1447384
" ","Ikast-Brande",903849,934380,984294,1026107,1068048,1165501,1278097,1429467,1307576
" ","Lemvig",915368,947880,965457,1012091,1015884,1150183,1250545,1390600,1261630
" ","Ringkøbing-Skjern",964594,994506,1032353,1122068,1098407,1227129,1366403,1488122,1360310
" ","Skive",872335,888053,946369,984857,993979,1097391,1215884,1336809,1244724
" ","Struer",835273,835663,852431,926987,937429,1043877,1182259,1301976,1198281
" ","Viborg",991737,1004566,1059891,1122489,1128129,1248864,1379493,1517678,1381720
" ","Brønderslev",859030,877055,932068,941907,958002,1056423,1159690,1302072,1188980
" ","Frederikshavn",794240,806892,868073,905272,926371,1026465,1148141,1262155,1179416
" ","Hjørring",861650,851708,901553,951919,967784,1069489,1151610,1288452,1210525
" ","Jammerbugt",828834,847794,896991,972235,970290,1066214,1166819,1323863,1232645
" ","Læsø",810749,772888,789045,747842,749687,871052,890882,1065391,1042700
" ","Mariagerfjord",857894,856529,882995,953391,971773,1088960,1208104,1304018,1228190
" ","Morsø",770122,810918,842954,902046,917722,981961,1108824,1232311,1164545
" ","Rebild",994357,1001914,1094706,1111643,1184007,1286236,1403069,1577368,1514962
" ","Thisted",865603,876759,901070,955409,956978,1029764,1158175,1296797,1183307
" ","Vesthimmerlands",829496,806609,878767,940981,946705,1059412,1157723,1278339,1191089
" ","Aalborg",1006192,1035782,1101598,1179151,1177575,1276369,1383448,1528466,1436650
"60-69 years"
" ","All Denmark",1403117,1462221,1536492,1611937,1635754,1754695,1870036,2029075,1899614
" ","Capital municipalities",1846552,1955867,2054316,2145463,2185413,2320853,2454710,2621374,2424456
" ","Metropolitan municipalities",1540935,1612287,1692289,1778704,1803860,1932187,2048271,2197118,2059513
" ","Provincial municipalities",1377839,1440188,1517183,1597225,1621063,1738292,1857182,2019996,1889815
" ","Commuter municipalities",1368557,1421491,1494284,1573976,1604620,1727613,1843477,2018010,1896705
" ","Rural municipalities",1147664,1188914,1250918,1312751,1332189,1439789,1540831,1685929,1585996
" ","Copenhagen",1417318,1515620,1591300,1670288,1700806,1802323,1915185,2034639,1902919
" ","Frederiksberg",2277558,2395648,2495185,2582609,2641637,2758363,2934561,3097770,2922328
" ","Dragør",2632759,2661556,2809304,2894314,2911248,3076421,3287322,3498587,3296837
" ","Tårnby",1771100,1897448,2040175,2180763,2226733,2340954,2475559,2563682,2391794
" ","Albertslund",1303344,1324032,1354974,1402739,1386589,1497408,1546485,1642496,1479578
" ","Ballerup",1421520,1479471,1585284,1692785,1705066,1850948,1975795,2135808,1956889
" ","Brøndby",955590,1012410,1106122,1191567,1229829,1367404,1429698,1552013,1419628
" ","Gentofte",3514792,3706412,3850240,4013981,3997583,4257072,4542276,4841786,4570135
" ","Gladsaxe",1684351,1821246,1910102,2041194,2062991,2240168,2351167,2476729,2323183
" ","Glostrup",1469531,1506857,1590304,1711214,1722790,1829036,1948417,2097053,1868436
" ","Herlev",1403651,1448141,1524415,1596866,1633488,1756626,1821804,1913443,1768313
" ","Hvidovre",1497894,1636349,1741819,1830888,1854326,2009575,2136104,2295162,2078332
" ","Høje-Taastrup",1536079,1630919,1757629,1804643,1858219,1936206,2075120,2268094,2065255
" ","Ishøj",1153196,1249282,1275767,1310509,1271944,1319780,1396590,1456031,1273853
" ","Lyngby-Taarbæk",2773586,2922317,3072690,3219768,3286434,3536199,3703249,3973988,3606266
" ","Rødovre",1445313,1584052,1669133,1811251,1793441,1922503,1999519,2129831,1892421
" ","Vallensbæk",2232325,2334137,2442913,2568983,2560925,2738913,2993547,3184400,2909392
" ","Allerød",2594669,2725103,2902358,2990626,3114682,3328667,3542267,3935675,3666207
" ","Egedal",2181630,2296538,2395707,2462584,2515708,2648284,2831038,3134796,2824835
" ","Fredensborg",2000902,2093711,2139827,2310225,2375313,2554655,2688692,2938797,2699983
" ","Frederikssund",1446133,1556226,1682811,1759437,1812075,1894335,2027810,2194636,2120376
" ","Furesø",2628498,2747238,2961449,3040570,3060803,3286599,3524141,3831085,3566262
" ","Gribskov",1606396,1700860,1780910,1891835,1966871,2149281,2307965,2485848,2294232
" ","Halsnæs",1228597,1281162,1366193,1492240,1575306,1661920,1822153,1984754,1885364
" ","Helsingør",1583906,1660459,1745340,1818417,1842390,1986676,2083256,2328968,2108576
" ","Hillerød",2073234,2158714,2295385,2452872,2522362,2688237,2813357,3024841,2776545
" ","Hørsholm",2922665,3094517,3229538,3272809,3343980,3530106,3882444,4230481,3895634
" ","Rudersdal",3241410,3422413,3514481,3643455,3786965,3986819,4396735,4801706,4369671
" ","Bornholm",1001673,1045224,1156101,1250785,1290388,1405148,1498060,1625931,1522964
" ","Greve",1815744,1924200,2078868,2174748,2250740,2433620,2541892,2796196,2588339
" ","Køge",1360527,1453212,1571846,1630121,1694284,1801021,1934577,2112128,1983770
" ","Lejre",1777597,1918029,2043166,2152567,2177325,2330008,2447724,2613816,2453794
" ","Roskilde",2010236,2094696,2259712,2369126,2390679,2574751,2692999,2937268,2720924
" ","Solrød",1982886,2126727,2267783,2403104,2522944,2721180,2907198,3186940,2922246
" ","Faxe",1143627,1216859,1276386,1384250,1431829,1560094,1680317,1880966,1701776
" ","Guldborgsund",1045772,1081690,1163259,1208485,1208381,1346695,1437326,1609356,1484177
" ","Holbæk",1333775,1390758,1480471,1602760,1618196,1786578,1888226,2095069,1920225
" ","Kalundborg",1156172,1198121,1268823,1354793,1388618,1496924,1590374,1752088,1634643
