"Net-wealth (median) by age, municipality groups and time"
" ","Lolland",814471,865044,914440,947870,975374,1075354,1165585,1287417,1165674
" ","Næstved",1224828,1284915,1363122,1470007,1512771,1627156,1693199,1865249,1705803
" ","Odsherred",1159086,1193859,1265888,1348173,1391921,1515827,1619267,1829045,1673416
" ","Ringsted",1286958,1346967,1420777,1524169,1599455,1736988,1849122,2026822,1858744
" ","Slagelse",1169697,1220998,1305220,1359581,1388288,1494013,1593506,1748370,1616470
" ","Sorø",1346202,1375840,1458714,1509122,1563738,1676793,1778875,1939257,1819261
" ","Stevns",1276349,1321625,1437727,1541121,1621856,1768084,1874324,2029529,1857956
" ","Vordingborg",1066245,1105933,1176206,1249232,1297987,1407393,1508943,1662559,1543361
" ","Assens",1104807,1115429,1182990,1251255,1260353,1354060,1451667,1545148,1477112
" ","Faaborg-Midtfyn",1212864,1243851,1264648,1321888,1326423,1418223,1587557,1728938,1623507
" ","Kerteminde",1154131,1232796,1291733,1375057,1339638,1473991,1580153,1730104,1684959
" ","Langeland",851642,898392,943373,990446,1064302,1154991,1261098,1328570,1285782
" ","Middelfart",1315419,1391464,1460972,1502852,1540328,1633850,1719003,1891917,1765997
" ","Nordfyns",1078283,1162617,1219172,1281837,1291073,1408319,1498990,1661584,1580645
" ","Nyborg",1126496,1197563,1248550,1269324,1289819,1402278,1491536,1611326,1544840
" ","Odense",1313133,1385148,1458775,1528506,1564251,1697181,1794094,1930564,1786319
" ","Svendborg",1316332,1350361,1402835,1474899,1513669,1642668,1779569,1956100,1842595
" ","Ærø",1109658,1179798,1152444,1239345,1238510,1349199,1448158,1631759,1503175
" ","Billund",1348718,1426768,1505851,1544804,1585671,1714933,1774796,1935676,1915557
" ","Esbjerg",1300037,1358185,1415341,1504260,1513247,1652273,1771174,1907735,1793097
" ","Fanø",1672956,1690969,1785131,1655102,1864138,2019762,2153673,2316874,2209373
" ","Fredericia",1145876,1230831,1292561,1340228,1362715,1483632,1586853,1778050,1677588
" ","Haderslev",1131910,1175597,1236005,1316058,1316191,1444244,1552535,1664143,1549074
" ","Kolding",1244467,1299404,1363870,1458702,1487681,1594970,1734866,1886683,1763670
" ","Sønderborg",1128383,1171934,1201684,1283107,1296995,1391932,1488334,1631915,1528718
" ","Tønder",1082442,1108784,1147816,1222815,1265663,1377766,1452870,1538455,1446956
" ","Varde",1383771,1409162,1490065,1539172,1564584,1683987,1781308,1941449,1844041
" ","Vejen",1184536,1258748,1286417,1336652,1362028,1464540,1574594,1697052,1563620
" ","Vejle",1391289,1453324,1523851,1602136,1623502,1738062,1867822,2029599,1916204
" ","Aabenraa",1092360,1152759,1220622,1289552,1314801,1392566,1480862,1629968,1506707
" ","Favrskov",1591348,1623798,1727518,1777791,1801196,1966168,2090461,2312280,2169998
" ","Hedensted",1367538,1405462,1462141,1530345,1516844,1637011,1739033,1943706,1833796
" ","Horsens",1304022,1369916,1471471,1521362,1536407,1627360,1735435,1873742,1749746
" ","Norddjurs",1111279,1162342,1198178,1242902,1243711,1350094,1416953,1556918,1509324
" ","Odder",1571492,1594756,1622052,1735616,1779817,1894771,2058487,2268891,2170123
" ","Randers",1127069,1161720,1232135,1287167,1321184,1432256,1538625,1660000,1555156
" ","Samsø",1118718,1156866,1293218,1355283,1437414,1596550,1679503,1787958,1741947
" ","Silkeborg",1454452,1533582,1621449,1712329,1725221,1860358,2003385,2172202,2091689
" ","Skanderborg",1766610,1839109,1903700,1942005,1984839,2122687,2246731,2461953,2344786
" ","Syddjurs",1361929,1396373,1474377,1566935,1606734,1712718,1859221,2060976,2022860
" ","Aarhus",1828110,1900997,2004784,2103825,2133898,2263634,2401152,2574462,2425122
" ","Herning",1407689,1450336,1515603,1592249,1616204,1746532,1856853,1999592,1880871
" ","Holstebro",1425284,1456416,1500676,1598200,1629692,1728377,1864680,2046066,1916016
" ","Ikast-Brande",1273829,1307436,1371161,1474215,1495130,1610814,1725394,1820619,1685186
" ","Lemvig",1246732,1316052,1347257,1388071,1395099,1542074,1657234,1832246,1707722
" ","Ringkøbing-Skjern",1335922,1386813,1431638,1496497,1495349,1651500,1782501,1947496,1827540
" ","Skive",1244523,1259755,1327622,1340783,1368715,1471498,1588208,1735813,1648811
" ","Struer",1173383,1180224,1223453,1286162,1319984,1392670,1493871,1661812,1558101
" ","Viborg",1470709,1521833,1574673,1634287,1639840,1740048,1860878,2010209,1863510
" ","Brønderslev",1226476,1243167,1300984,1342544,1346923,1449303,1542422,1653804,1543610
" ","Frederikshavn",1107590,1151806,1234894,1278213,1308709,1409697,1525872,1656223,1565375
" ","Hjørring",1253853,1259899,1332966,1377137,1383907,1463394,1541169,1693403,1623938
" ","Jammerbugt",1200185,1221860,1260131,1324189,1341096,1436039,1530536,1693882,1579755
" ","Læsø",1119053,1131972,1157883,1128044,1176516,1326279,1338721,1413539,1384611
" ","Mariagerfjord",1231273,1240088,1298670,1367620,1375641,1505837,1583595,1708211,1633913
" ","Morsø",1063976,1136823,1192575,1262377,1246134,1350014,1431465,1490970,1426849
" ","Rebild",1468778,1483907,1600048,1600203,1625435,1706868,1816178,2006042,1889379
" ","Thisted",1168193,1236295,1278362,1349364,1335493,1432451,1553493,1734771,1637823
" ","Vesthimmerlands",1170157,1186126,1260073,1305840,1308845,1399939,1515248,1634975,1590999
" ","Aalborg",1401718,1464601,1535633,1623262,1628958,1737827,1836199,1978026,1900539
"70-70 years"
" ","All Denmark",958318,1030006,1108068,1195295,1245844,1336925,1419536,1555351,1520929
" ","Capital municipalities",1268948,1401377,1525243,1661728,1742957,1884623,2006957,2176829,2099157
" ","Metropolitan municipalities",1029966,1114441,1200508,1280801,1341589,1443506,1532007,1674640,1663841
" ","Provincial municipalities",934310,1004832,1077776,1159314,1203083,1292213,1367476,1503104,1471643
" ","Commuter municipalities",970355,1033620,1110128,1193574,1254780,1344450,1418538,1559274,1520070
" ","Rural municipalities",781377,824248,875627,944719,980826,1053916,1121655,1235503,1214014
" ","Copenhagen",895512,1002183,1107732,1216135,1310892,1436665,1560863,1704824,1669989
" ","Frederiksberg",1691804,1835126,1968775,2126855,2205468,2387860,2515372,2643609,2527301
" ","Dragør",2253605,2252548,2445509,2591058,2658923,2896374,2988741,3332001,3149362
" ","Tårnby",1137054,1287337,1379362,1521054,1606991,1699158,1793243,1904022,1853980
" ","Albertslund",790919,841979,924230,1013089,1043764,1108723,1186560,1321015,1305868
" ","Ballerup",818378,882107,931998,1008953,1050866,1153885,1289877,1386579,1314174
" ","Brøndby",535960,579023,628579,674895,744002,845946,857258,920449,877812
" ","Gentofte",2955918,3201726,3356634,3551127,3641206,3883072,4177306,4439163,4274641
" ","Gladsaxe",908488,1048330,1184006,1312866,1427296,1561335,1652047,1820370,1768599
" ","Glostrup",757333,857880,940040,1123569,1195259,1371480,1469915,1563508,1477283
" ","Herlev",795760,820380,884990,1003611,1091846,1177919,1342430,1510206,1530402
" ","Hvidovre",916362,987261,1098168,1180850,1279497,1382206,1460563,1563947,1513342
" ","Høje-Taastrup",1229011,1329786,1449167,1542578,1598395,1684710,1749983,1900317,1790667
" ","Ishøj",808274,962302,1092996,1199202,1210932,1272140,1310248,1454059,1359811
" ","Lyngby-Taarbæk",1705215,1969276,2193434,2425763,2465872,2736543,2900273,3136628,3026066
" ","Rødovre",731820,833723,946247,1108005,1188844,1288010,1383016,1498329,1436544
" ","Vallensbæk",1809594,1929006,2088120,2202705,2241213,2369524,2547296,2678942,2509688
" ","Allerød",2013753,2142141,2234638,2414739,2532024,2611636,2729727,3161986,3049225
" ","Egedal",1693095,1819505,1955776,2080376,2133239,2237012,2349606,2641756,2483751
" ","Fredensborg",1537128,1637178,1764774,1944265,2077100,2274451,2380212,2618126,2502162
" ","Frederikssund",1031123,1126230,1242674,1345515,1401273,1493870,1592542,1709197,1667384
" ","Furesø",2057402,2193064,2271540,2457092,2598855,2798939,2919675,3280334,3083639
" ","Gribskov",1270404,1395232,1473413,1597741,1672010,1830868,1961251,2193298,2073628
" ","Halsnæs",832321,906204,1031945,1139483,1240730,1338246,1404225,1563838,1543376
" ","Helsingør",1159235,1272203,1398158,1492608,1552851,1689752,1833887,2003306,1880226
" ","Hillerød",1560439,1694902,1775642,1906227,1956443,2097472,2151470,2388986,2313393
" ","Hørsholm",2153324,2336139,2445571,2671111,2756740,2953208,3158776,3544061,3360285
" ","Rudersdal",2754491,3017354,3152856,3386555,3437911,3677591,3969424,4423878,4060911
" ","Bornholm",714531,731384,809536,899427,936891,1011485,1087810,1204597,1127471
" ","Greve",1458386,1597040,1712439,1833664,1849544,1966089,2032319,2163394,2079189
" ","Køge",908048,987559,1108907,1234676,1311373,1401033,1467221,1603812,1579579
" ","Lejre",1219073,1375035,1523057,1629967,1698156,1818516,1906143,2050728,2025457
" ","Roskilde",1394415,1525352,1640905,1778801,1830567,1996360,2132987,2365573,2319555
" ","Solrød",1557557,1704121,1825104,1936876,2070128,2260435,2402451,2600847,2450611
" ","Faxe",820458,891860,958279,1060545,1152580,1212599,1285834,1438164,1332861
" ","Guldborgsund",705556,739246,795414,855885,873427,968167,1026834,1149348,1109255
" ","Holbæk",958535,984466,1061130,1146028,1192048,1288647,1362897,1499619,1467574
" ","Kalundborg",792972,855538,899430,993477,1026433,1097487,1136776,1295660,1273763
" ","Lolland",544574,582248,636560,666629,716931,758941,811271,901082,876990
" ","Næstved",828049,898323,951592,1055875,1090181,1163142,1230419,1356149,1323229
" ","Odsherred",823651,893982,947915,1056426,1101386,1174907,1244882,1420001,1380901
" ","Ringsted",864030,905651,1006475,1104179,1154049,1247571,1327658,1519123,1428377
" ","Slagelse",824548,890557,952753,1017600,1049911,1089577,1153530,1268741,1225448
" ","Sorø",961959,1017500,1053676,1074283,1181709,1263926,1341276,1526071,1482440
" ","Stevns",939466,1003795,1082267,1228559,1280555,1409763,1467514,1624146,1569424
" ","Vordingborg",774612,818927,884900,959415,1006504,1058948,1137347,1301770,1234006
" ","Assens",708692,731647,809475,885467,925732,984690,1017790,1092139,1085724
" ","Faaborg-Midtfyn",827244,890781,949103,1010048,1045774,1129655,1198310,1279185,1258125
" ","Kerteminde",827660,887141,941124,997600,1049054,1085418,1147653,1222103,1260559
" ","Langeland",624940,691523,716149,755664,823851,862396,921425,985594,972719
" ","Middelfart",895008,969589,1061602,1097805,1170232,1267104,1336232,1447066,1439557
" ","Nordfyns",737276,797632,829516,862004,927892,973448,1031711,1137584,1150116
" ","Nyborg",821595,886223,925840,975810,1025162,1099977,1123934,1199786,1173892
" ","Odense",893811,992543,1054937,1122101,1173194,1245466,1321881,1458547,1431817
" ","Svendborg",884870,942931,998028,1101912,1172510,1265436,1341377,1452653,1438797
" ","Ærø",819959,848586,832733,925163,985029,1030347,1161801,1199762,1160446
" ","Billund",881766,947893,1058593,1117354,1169623,1253089,1317642,1386246,1401836
" ","Esbjerg",811734,875165,936581,1018297,1063901,1144683,1219715,1342592,1342971
" ","Fanø",1397650,1384379,1376629,1365010,1589969,1654075,1647976,2048322,2103495
" ","Fredericia",744480,787909,849382,905005,951266,1024934,1069456,1165287,1157567
" ","Haderslev",725506,773151,800984,863642,891463,988357,1039551,1142597,1133359
" ","Kolding",822312,888915,934149,997172,1035881,1090744,1174146,1294873,1313411
" ","Sønderborg",682783,736968,784475,830982,869364,931278,997246,1102759,1092586
" ","Tønder",753732,794019,803580,835955,898779,961604,1025481,1096893,1091222
" ","Varde",1016796,1062424,1128749,1187276,1215833,1282899,1362966,1484007,1432883
" ","Vejen",759549,819431,901029,961669,1009812,1089843,1175084,1267273,1253244
" ","Vejle",922248,1006567,1075153,1151205,1212676,1275027,1370083,1499460,1476111
" ","Aabenraa",722609,783757,802156,857993,893087,967956,1029348,1138232,1143593
" ","Favrskov",1128028,1196239,1310105,1380423,1404202,1535980,1576307,1770515,1711410
" ","Hedensted",948083,1016007,1085533,1153741,1198996,1256665,1302244,1444104,1426403
" ","Horsens",896786,964421,1049037,1110431,1184414,1231173,1279276,1427017,1405000
" ","Norddjurs",741640,799883,841400,890768,913822,999352,1071664,1203303,1187215
" ","Odder",1041293,1040319,1116323,1276768,1311820,1424433,1516172,1757839,1711078
" ","Randers",731010,767998,810466,883405,935108,1015623,1080799,1178568,1154475
" ","Samsø",869524,883245,943485,995011,1051040,1148319,1223239,1327676,1313917
" ","Silkeborg",1017445,1085719,1178730,1253724,1282129,1395972,1503626,1634287,1584006
" ","Skanderborg",1273957,1375872,1454671,1514106,1602074,1713066,1818504,2040529,1983215
" ","Syddjurs",1116296,1150876,1176216,1225513,1265220,1306274,1430069,1572070,1549248
" ","Aarhus",1231985,1333499,1449213,1559198,1647818,1777757,1912144,2120884,2086432
" ","Herning",997051,1054528,1099503,1179006,1209415,1316792,1372064,1483300,1458001
" ","Holstebro",905091,951862,1001646,1059165,1127003,1232466,1320305,1452419,1427020
" ","Ikast-Brande",885424,957496,1008474,1052768,1105154,1194154,1265912,1385582,1319035
" ","Lemvig",887455,977466,1001631,1008876,1042568,1146345,1232673,1371148,1328049
" ","Ringkøbing-Skjern",927134,1003542,1068117,1169862,1182047,1286738,1380081,1498854,1443501
" ","Skive",812076,825314,907545,952739,1001643,1065199,1160019,1253531,1236428
" ","Struer",800034,820185,872227,918395,947188,1049459,1108401,1166976,1166781
" ","Viborg",975831,1042008,1103046,1191827,1220403,1309470,1401998,1541432,1492214
" ","Brønderslev",851883,868569,937775,983298,1009954,1063058,1130981,1221968,1209280
" ","Frederikshavn",759754,795476,849131,913260,948470,993936,1054821,1169017,1161154
" ","Hjørring",828169,848425,924124,1019691,1058474,1132705,1169711,1303228,1298489
" ","Jammerbugt",862930,903513,940301,1049329,1055167,1131135,1196620,1279988,1248515
" ","Læsø",860987,849370,896769,1045199,1045594,1083891,1113810,1155907,1261718
" ","Mariagerfjord",836571,847374,902232,980165,993148,1085607,1171986,1261588,1261451
" ","Morsø",726227,800367,860868,941263,965292,1014502,1039730,1130221,1140245
" ","Rebild",982239,1050074,1158348,1205204,1359248,1421581,1441216,1566842,1489972
" ","Thisted",808669,850972,915549,971838,980123,1044399,1125947,1244622,1223738
" ","Vesthimmerlands",811328,819953,898754,952985,975772,1064428,1117219,1230293,1241721
" ","Aalborg",938837,1001081,1076393,1156675,1196388,1268714,1334180,1429188,1445063
"80 years and over"
" ","All Denmark",648413,672649,697826,736633,766356,808149,845385,920742,940050
" ","Capital municipalities",814068,863468,911708,971776,1013982,1087798,1155454,1273427,1315086
" ","Metropolitan municipalities",639565,673838,709351,761071,811235,860951,896564,973515,998729
" ","Provincial municipalities",636139,660681,684158,720911,746390,792604,831236,899056,919090
" ","Commuter municipalities",660809,676931,705964,750415,779973,819805,857582,938813,950745
" ","Rural municipalities",562871,580077,593826,624559,641458,669179,695483,755697,767749
" ","Copenhagen",532882,562387,594097,648806,688361,739501,800485,895335,940126
" ","Frederiksberg",1123034,1163581,1191662,1272531,1268905,1346555,1501144,1593424,1649227
" ","Dragør",1907389,1917738,2005597,2073515,2247420,2358641,2426546,2661895,2587751
" ","Tårnby",718827,735236,796727,861187,904238,922401,987925,1028527,1071852
" ","Albertslund",494163,625497,611293,706259,754516,785924,792983,846918,838191
" ","Ballerup",571961,567502,587168,611275,652305,689253,677231,718884,726739
" ","Brøndby",388189,363466,377133,391079,382931,402584,418192,449162,463504
" ","Gentofte",1879237,2015257,2118293,2222165,2332250,2386028,2603791,2741757,2821742
" ","Gladsaxe",607204,613068,636056,639383,661698,713672,742925,822024,859016
" ","Glostrup",489597,509505,515515,517265,547345,571065,622898,701725,718615
" ","Herlev",482789,516845,564675,573427,569677,638473,684392,767900,755218
" ","Hvidovre",623447,648750,674880,731596,742260,750244,811418,887358,894759
" ","Høje-Taastrup",783179,879692,989704,1109089,1154756,1261084,1360163,1449738,1415655
" ","Ishøj",418691,468363,463273,547617,664268,722004,704388,822495,920942
" ","Lyngby-Taarbæk",1282115,1333249,1390491,1411909,1415155,1502932,1616558,1718177,1698002
" ","Rødovre",527390,518674,511430,504355,527912,561761,559630,602024,644583
" ","Vallensbæk",1250119,1281928,1496133,1609797,1655202,1701715,1851010,1955746,1878135
" ","Allerød",1443440,1486656,1603872,1723145,1829286,2042591,2068502,2277642,2237636
" ","Egedal",1208604,1402953,1387369,1442385,1559710,1651076,1711655,1924184,1892306
" ","Fredensborg",1001358,1136553,1176393,1302035,1370244,1415978,1503232,1689789,1735730
" ","Frederikssund",680599,723256,749510,802696,860957,888185,942042,1050250,1096646
" ","Furesø",1385587,1483269,1609315,1718731,1763788,1910781,1939809,2111918,2085946
" ","Gribskov",931706,978543,1022748,1069453,1148523,1222799,1333884,1539545,1504597
" ","Halsnæs",624033,670363,718734,766429,837155,868229,908168,987468,1010961
" ","Helsingør",773220,831211,882288,943737,976152,1027524,1095113,1252587,1254046
" ","Hillerød",924806,1007747,1063714,1161043,1210975,1343667,1410653,1564533,1557691
" ","Hørsholm",1504110,1554218,1597883,1715199,1802142,1872017,2004836,2328020,2295507
" ","Rudersdal",2091880,2319675,2383573,2549826,2577540,2756436,2882969,3125842,3032585
" ","Bornholm",580249,586134,611050,636437,655854,685192,748016,804513,810894
" ","Greve",986098,1019050,1199504,1272558,1353344,1466693,1462471,1683082,1627662
" ","Køge",653071,718980,736476,737802,761165,811627,855760,955978,1003399
" ","Lejre",779284,893013,889561,1022645,1128470,1156005,1281949,1354944,1391871
" ","Roskilde",928020,972637,1038306,1120419,1188963,1270355,1310026,1456349,1468412
" ","Solrød",997469,1120796,1206075,1307943,1346572,1453832,1527757,1715052,1746365
" ","Faxe",646155,662652,673796,750408,780312,810521,830610,946659,875115
" ","Guldborgsund",517047,529981,538944,580702,599350,630230,654861,735582,726173
" ","Holbæk",620380,623895,640710,743473,745440,775878,825514,937051,988252
" ","Kalundborg",655698,660340,666161,672480,697433,724524,760967,888877,888342
" ","Lolland",437443,447766,452239,466096,494067,518777,551526,614335,593735
" ","Næstved",621598,629222,650769,699366,744581,775440,798379,874204,861188
" ","Odsherred",691993,687283,700980,752339,778698,813731,884029,996316,969791
" ","Ringsted",626417,651590,710461,733310,739387,843804,813493,884490,832165
" ","Slagelse",610647,637383,668857,681022,707780,743164,761888,836145,832789
" ","Sorø",649387,652029,670312,741917,805123,862520,898409,988172,929468
" ","Stevns",713320,691249,739983,739955,806185,889307,932825,952007,1021311
" ","Vordingborg",571629,587316,622692,659680,711605,707988,746884,836277,840560
" ","Assens",497349,511485,514929,514792,533495,581473,611112,656720,679366
" ","Faaborg-Midtfyn",545826,571695,567951,584675,631258,665008,717164,737657,751080
" ","Kerteminde",441183,476629,504531,550614,569152,629511,674374,738226,714747
" ","Langeland",516969,525962,517997,551271,527839,585339,597812,664972,661979
" ","Middelfart",584844,628333,663754,679851,701809,689810,716442,807449,838353
" ","Nordfyns",568734,551466,568971,579651,607646,666973,658349,683081,692473
" ","Nyborg",581371,612342,642185,671070,676089,699580,728954,779052,773920
" ","Odense",515901,554944,571062,644893,682631,737385,773487,849769,909058
" ","Svendborg",583909,626476,640773,676886,705958,749607,792719,861358,904297
" ","Ærø",588265,654150,615138,675680,709910,760306,809339,871091,789717
" ","Billund",584180,594982,646681,659105,660456,657338,738193,777603,858798
" ","Esbjerg",526331,564340,574488,612920,631977,682358,725403,777743,800205
" ","Fanø",885172,917931,973760,1032837,1184483,1196844,1274750,1377038,1400868
" ","Fredericia",521516,536286,537587,551064,571934,608774,626929,667982,697716
" ","Haderslev",505974,496887,520996,556527,562158,591123,632241,649632,661312
" ","Kolding",540944,582669,590959,622077,654486,695740,744331,800950,841421
" ","Sønderborg",473613,494275,505642,507376,519275,541894,558507,613102,632982
" ","Tønder",521336,543895,544989,574351,610234,632460,644120,706853,752548
" ","Varde",654687,663278,681927,732541,741026,789795,818579,876160,896685
" ","Vejen",505909,523011,512445,565050,591075,639901,649719,688598,715930
" ","Vejle",584794,612211,627465,671503,687605,736082,778355,836339,846578
" ","Aabenraa",501477,549839,552050,571195,605575,620228,661730,707488,746651
" ","Favrskov",852829,833152,876635,896981,916541,944858,988320,1087396,1079525
" ","Hedensted",682476,692855,748374,781802,783942,775992,781967,854925,864295
" ","Horsens",636732,654715,685758,722096,726273,779193,814281,864717,864323
" ","Norddjurs",568655,573186,596375,620891,640898,660941,668168,713178,732759
" ","Odder",735758,741814,794204,836686,833958,843763,925356,984907,1017138
" ","Randers",495589,500701,519997,552117,576641,601459,607274,649710,672187
" ","Samsø",725219,769628,784683,782570,715167,852718,773846,911108,938721
" ","Silkeborg",700605,719393,741993,779077,800484,868711,929182,1006709,1005322
" ","Skanderborg",904371,921183,966222,1029763,1017380,1112606,1120639,1206839,1177587
" ","Syddjurs",788232,813654,817188,875417,909210,950399,1001056,1072918,1086386
" ","Aarhus",758914,801836,863183,930631,991878,1068639,1123920,1216497,1212767
" ","Herning",657496,653498,667766,692664,716432,766531,822020,861379,907875
" ","Holstebro",674910,677210,690283,732785,741776,773317,820005,913098,923549
" ","Ikast-Brande",614966,616470,627789,659272,704654,715583,757467,860655,861580
" ","Lemvig",636858,660545,627710,666116,705029,753984,765347,793604,796061
" ","Ringkøbing-Skjern",645176,665706,690471,710055,720265,759458,793369,851940,846704
" ","Skive",517864,536848,548998,566021,593496,586637,614561,667669,711086
" ","Struer",625490,637896,663356,655940,671405,737051,751223,803691,736254
" ","Viborg",713852,732531,752656,796943,814265,857688,885141,918759,919653
" ","Brønderslev",581774,578899,593975,619621,637779,685806,691550,725478,731000
" ","Frederikshavn",547527,556750,599247,609488,629028,655108,653723,722564,748643
" ","Hjørring",575865,578587,589140,633971,649121,678439,685782,750251,770481
" ","Jammerbugt",572157,609665,635869,676558,691045,727561,733249,827961,843041
" ","Læsø",844978,772718,743591,772540,762338,756019,851777,851352,912366
" ","Mariagerfjord",608367,623556,642209,717190,704015,725770,745658,756261,790785
" ","Morsø",526975,583032,574841,608875,610089,633435,659651,718213,755686
" ","Rebild",776646,743555,780614,801784,870791,886305,877149,922561,921536
" ","Thisted",586715,616287,634118,668981,674757,718238,749098,802818,797500
" ","Vesthimmerlands",592607,581605,624418,639834,627717,673381,673327,723523,733795
" ","Aalborg",603516,636798,665108,691753,739303,763923,784752,860608,872853

"There is a minor break (f +/- 0.2 per cent between 2019 and 2020 due "
"to the inclusion of unquoted shares and debt to the public sector. "

