"Relative poverty (share of the population) by age, municipality groups"
"and time"

" "," ","2015","2016","2017","2018","2019","2020","2021","2022"
"Age, total"
" ","All Denmark",3.6,4.0,4.5,4.4,4.4,4.2,4.0,3.7
" ","Capital municipalities",4.0,4.3,4.7,4.7,4.7,4.5,4.3,4.0
" ","Metropolitan municipalities",4.0,4.4,5.0,5.1,5.2,5.0,5.0,4.6
" ","Provincial municipalities",3.4,3.8,4.3,4.2,4.1,4.0,3.8,3.5
" ","Commuter municipalities",2.7,3.2,3.7,3.5,3.5,3.3,3.1,2.9
" ","Rural municipalities",3.6,4.2,4.5,4.4,4.3,4.1,3.9,3.5
" ","Copenhagen",5.2,5.5,6.0,5.8,5.9,5.7,5.3,4.8
" ","Frederiksberg",3.2,3.4,3.7,3.6,3.6,3.5,3.2,3.0
" ","Dragør",1.9,2.3,2.4,2.2,2.3,2.2,2.4,1.8
" ","Tårnby",3.0,3.5,3.8,3.9,4.0,3.8,3.5,3.4
" ","Albertslund",5.7,6.1,6.3,6.3,6.7,6.1,5.9,5.5
" ","Ballerup",3.4,3.5,3.9,4.0,4.3,4.1,3.8,3.5
" ","Brøndby",5.6,6.0,7.3,7.0,7.4,7.3,7.0,6.3
" ","Gentofte",2.6,2.9,3.2,3.2,3.0,2.9,2.6,2.4
" ","Gladsaxe",3.8,4.1,4.6,4.3,4.3,4.2,4.1,4.0
" ","Glostrup",3.8,4.0,4.4,4.6,4.6,4.6,4.2,4.1
" ","Herlev",3.2,3.4,3.8,3.8,3.9,3.5,3.5,3.3
" ","Hvidovre",3.5,3.7,4.0,3.9,4.0,3.9,4.0,3.8
" ","Høje-Taastrup",4.9,5.5,6.1,5.9,5.7,5.9,5.7,5.3
" ","Ishøj",5.6,5.9,6.8,7.3,6.9,6.3,6.1,5.7
" ","Lyngby-Taarbæk",2.4,2.7,3.0,2.9,3.0,2.9,2.9,2.7
" ","Rødovre",4.0,4.0,4.7,4.7,4.9,5.0,4.9,4.9
" ","Vallensbæk",3.2,3.2,3.5,3.7,3.9,3.6,3.6,3.4
" ","Allerød",1.7,2.1,2.4,2.1,1.9,1.9,1.9,1.7
" ","Egedal",1.6,2.1,2.6,2.5,2.5,2.1,2.1,2.0
" ","Fredensborg",3.1,3.5,3.9,3.7,3.7,3.5,3.3,2.9
" ","Frederikssund",2.6,2.9,3.4,3.2,3.4,3.2,3.1,2.8
" ","Furesø",2.6,2.9,3.3,3.3,3.1,3.0,2.9,2.6
" ","Gribskov",3.0,3.4,3.9,3.6,3.3,3.0,3.0,3.0
" ","Halsnæs",3.4,3.5,3.9,4.0,3.7,3.8,3.5,3.1
" ","Helsingør",3.7,3.9,4.7,4.5,4.3,3.9,3.7,3.3
" ","Hillerød",2.6,3.1,3.6,3.6,3.5,3.4,3.2,3.1
" ","Hørsholm",2.1,2.3,2.6,2.8,2.5,2.3,2.5,2.2
" ","Rudersdal",2.1,2.5,2.6,2.7,2.7,2.7,2.4,2.0
" ","Bornholm",3.0,3.2,3.6,3.5,3.3,3.5,3.3,2.9
" ","Greve",3.0,3.3,3.7,3.7,3.8,3.9,3.7,3.5
" ","Køge",3.1,3.6,4.1,3.9,3.8,3.9,3.9,3.5
" ","Lejre",2.3,2.8,2.9,2.7,2.6,2.5,2.4,2.3
" ","Roskilde",2.8,3.0,3.4,3.3,3.3,3.2,3.0,2.6
" ","Solrød",1.9,2.6,2.6,2.6,2.4,2.5,2.2,1.9
" ","Faxe",3.6,4.2,4.8,4.5,4.3,3.9,3.7,3.5
" ","Guldborgsund",4.4,5.2,6.0,6.0,5.9,5.5,5.3,4.9
" ","Holbæk",3.4,3.9,4.5,4.3,4.4,4.0,4.0,3.6
" ","Kalundborg",3.8,4.4,4.9,4.8,4.6,4.4,4.3,3.9
" ","Lolland",4.6,5.3,6.1,6.2,6.1,6.0,5.6,5.1
" ","Næstved",3.6,3.9,4.7,4.6,4.3,4.2,4.0,3.8
" ","Odsherred",3.6,4.6,5.1,4.8,4.5,4.5,4.2,3.7
" ","Ringsted",3.3,3.8,4.3,4.3,4.5,4.2,3.6,3.4
" ","Slagelse",4.7,5.1,5.5,5.7,5.8,5.7,5.3,4.8
" ","Sorø",2.9,3.4,4.1,4.1,3.8,3.7,3.2,3.2
" ","Stevns",2.8,3.4,3.8,3.7,3.4,3.2,3.1,2.6
" ","Vordingborg",3.8,4.4,5.3,5.0,5.1,4.5,4.4,4.1
" ","Assens",3.1,3.4,4.1,4.0,4.0,3.8,3.6,3.4
" ","Faaborg-Midtfyn",2.5,3.3,3.8,3.9,3.7,3.4,3.4,3.1
" ","Kerteminde",2.6,3.3,3.9,3.8,4.2,3.7,3.6,3.2
" ","Langeland",4.0,4.7,5.3,5.1,4.7,4.7,4.5,3.8
" ","Middelfart",2.3,2.9,3.3,3.0,3.1,2.9,3.1,2.7
" ","Nordfyns",2.8,3.2,3.9,3.8,4.0,3.7,3.6,3.3
" ","Nyborg",3.1,4.0,4.5,4.1,3.9,4.0,3.6,3.4
" ","Odense",4.7,5.2,6.0,5.9,5.9,5.7,5.6,5.2
" ","Svendborg",3.5,4.3,5.0,4.7,4.6,4.7,4.6,4.2
" ","Ærø",3.0,3.6,4.0,4.2,4.1,3.8,3.9,3.8
" ","Billund",2.8,3.4,3.4,3.3,3.2,3.2,3.0,2.5
" ","Esbjerg",3.7,4.2,4.7,4.3,4.3,4.1,4.0,3.5
" ","Fanø",2.0,3.5,3.9,3.6,2.6,2.7,2.3,1.5
" ","Fredericia",4.0,4.5,5.2,5.1,5.3,5.0,5.0,4.7
" ","Haderslev",4.0,4.5,5.1,4.6,4.7,4.6,4.4,4.1
" ","Kolding",3.5,4.0,4.2,4.2,4.2,4.1,3.9,3.6
" ","Sønderborg",3.3,4.0,4.3,4.0,4.2,4.0,3.9,3.6
" ","Tønder",3.9,4.7,4.8,4.7,4.7,4.6,4.4,3.8
" ","Varde",3.1,3.8,3.5,3.6,3.4,3.0,3.0,2.6
" ","Vejen",3.3,4.0,4.2,3.8,3.8,3.5,3.3,2.7
" ","Vejle",3.0,3.6,4.0,4.0,3.8,3.7,3.7,3.3
" ","Aabenraa",3.9,4.6,4.8,4.5,4.6,4.4,3.9,3.5
" ","Favrskov",1.9,2.2,2.8,2.6,2.4,2.3,2.4,2.1
" ","Hedensted",2.1,2.6,2.9,2.9,3.0,2.7,2.6,2.3
" ","Horsens",3.4,4.0,4.4,4.1,4.0,3.9,3.7,3.4
" ","Norddjurs",3.9,4.3,4.7,4.6,4.2,4.0,3.8,3.5
" ","Odder",2.5,2.8,3.5,3.1,3.1,2.6,2.6,2.5
" ","Randers",3.8,4.3,4.8,4.9,5.0,4.8,4.7,4.6
" ","Samsø",2.6,3.3,3.8,4.5,3.8,3.4,3.9,3.6
" ","Silkeborg",2.7,3.1,3.4,3.3,3.5,3.1,3.0,2.5
" ","Skanderborg",1.7,2.3,2.6,2.4,2.4,2.2,2.0,1.9
" ","Syddjurs",2.4,3.4,3.6,3.4,3.3,3.1,3.1,2.7
" ","Aarhus",3.8,4.2,4.8,4.9,5.0,4.9,4.8,4.5
" ","Herning",3.2,3.7,3.9,4.0,3.8,3.6,3.5,3.2
" ","Holstebro",3.1,3.7,4.1,4.0,3.9,4.0,3.6,3.3
" ","Ikast-Brande",2.7,3.0,3.4,3.6,3.4,3.4,3.4,3.0
" ","Lemvig",3.0,3.5,3.4,3.4,3.4,3.1,2.9,2.7
" ","Ringkøbing-Skjern",3.1,3.3,3.4,3.5,3.2,3.0,2.8,2.6
" ","Skive",3.1,3.6,4.1,3.9,3.6,3.5,3.2,3.1
" ","Struer",3.7,4.4,4.7,4.2,3.9,3.9,3.7,3.4
" ","Viborg",3.2,3.7,3.8,3.8,3.8,3.6,3.4,3.0
" ","Brønderslev",3.7,4.1,4.5,4.3,3.9,3.8,3.5,3.2
" ","Frederikshavn",3.1,3.7,4.2,4.3,4.0,4.2,3.7,3.3
" ","Hjørring",3.8,4.3,4.5,4.4,4.1,4.0,3.6,3.3
" ","Jammerbugt",3.1,3.8,4.5,4.1,4.0,3.6,3.4,3.0
" ","Læsø",3.2,3.1,3.3,2.5,2.4,2.6,2.7,2.9
" ","Mariagerfjord",3.5,3.8,4.2,4.2,4.4,4.1,3.8,3.6
" ","Morsø",3.6,4.4,4.5,3.9,3.8,3.5,4.0,3.1
" ","Rebild",2.2,2.3,2.8,2.6,2.6,2.5,2.1,1.9
" ","Thisted",3.4,3.8,4.2,4.2,4.0,4.0,3.7,3.2
" ","Vesthimmerlands",4.0,4.2,4.3,4.4,4.1,3.9,3.7,3.3
" ","Aalborg",3.6,4.0,4.6,4.6,4.6,4.5,4.7,4.3
"0-17 years"
" ","All Denmark",3.8,4.6,5.6,5.4,5.3,5.0,4.7,4.2
" ","Capital municipalities",3.9,4.3,5.2,5.0,5.0,4.8,4.5,4.0
" ","Metropolitan municipalities",4.1,4.8,6.3,6.1,6.3,5.8,5.7,5.1
" ","Provincial municipalities",3.5,4.3,5.3,5.1,4.9,4.7,4.5,3.9
" ","Commuter municipalities",3.0,3.9,4.9,4.6,4.6,4.2,4.0,3.6
" ","Rural municipalities",4.4,5.6,6.7,6.3,6.1,5.8,5.5,4.8
" ","Copenhagen",5.2,5.6,6.8,6.3,6.2,5.9,5.5,4.6
" ","Frederiksberg",2.8,3.3,3.9,3.7,3.8,3.5,3.1,2.7
" ","Dragør",2.0,2.5,2.3,2.3,2.2,2.2,2.6,1.9
" ","Tårnby",3.0,3.5,4.1,4.1,4.1,4.0,3.5,3.2
" ","Albertslund",6.0,6.0,6.4,6.5,7.2,6.3,6.2,6.0
" ","Ballerup",3.3,3.6,4.6,4.7,5.1,5.2,4.6,4.1
" ","Brøndby",7.0,7.5,10.4,9.3,10.0,9.1,9.0,7.2
" ","Gentofte",1.9,2.2,2.6,2.7,2.5,2.5,2.3,2.1
" ","Gladsaxe",4.0,4.3,5.4,4.7,5.1,4.9,4.8,4.7
" ","Glostrup",3.7,4.0,4.8,4.9,5.4,4.9,4.7,4.4
" ","Herlev",3.4,3.5,4.7,4.2,4.5,3.8,3.9,3.5
" ","Hvidovre",3.2,3.6,4.2,3.8,4.0,4.0,4.1,3.8
" ","Høje-Taastrup",5.4,6.7,7.7,7.7,7.1,7.3,6.9,6.2
" ","Ishøj",6.1,7.4,8.5,9.6,8.0,6.9,7.2,6.6
" ","Lyngby-Taarbæk",2.1,2.5,3.2,3.1,3.1,3.1,3.0,2.8
" ","Rødovre",4.4,4.3,5.7,5.0,5.2,5.4,5.2,5.3
" ","Vallensbæk",3.9,3.9,3.9,4.3,4.4,3.8,4.0,3.5
" ","Allerød",1.6,2.3,2.7,2.3,2.3,2.1,2.1,2.1
" ","Egedal",1.3,2.0,2.8,2.5,2.7,2.2,2.0,2.1
" ","Fredensborg",3.7,4.3,5.3,4.9,4.9,4.3,3.9,3.4
" ","Frederikssund",2.8,3.2,4.6,4.2,4.6,4.2,4.0,3.4
" ","Furesø",2.5,2.6,3.5,3.7,3.5,3.6,3.1,3.0
" ","Gribskov",3.4,4.1,5.4,4.8,4.4,3.6,4.1,4.1
" ","Halsnæs",3.8,4.4,5.6,6.0,5.2,5.6,5.2,4.4
" ","Helsingør",4.0,4.5,6.3,5.9,5.4,4.6,4.6,3.8
" ","Hillerød",2.3,3.4,4.2,3.9,3.8,3.7,3.4,3.5
" ","Hørsholm",2.3,2.3,3.2,3.7,3.4,3.1,3.4,3.0
" ","Rudersdal",2.2,2.7,3.0,3.0,3.2,2.9,2.7,1.9
" ","Bornholm",3.7,4.0,5.0,5.0,4.7,5.4,5.1,4.1
" ","Greve",2.6,3.3,3.8,3.8,3.8,4.0,3.6,3.4
" ","Køge",3.6,4.3,5.4,5.1,5.0,5.5,5.4,4.4
" ","Lejre",2.4,3.7,3.7,3.5,3.5,3.2,3.0,2.5
" ","Roskilde",2.2,2.4,3.3,3.2,2.8,3.0,2.8,2.3
" ","Solrød",1.9,3.0,3.0,3.3,2.9,3.2,2.5,2.1
" ","Faxe",4.6,5.9,7.2,6.3,6.1,5.0,5.0,4.6
" ","Guldborgsund",5.6,7.5,9.4,9.2,9.2,8.4,8.3,7.2
" ","Holbæk",3.7,4.4,5.8,5.7,5.9,5.1,5.2,4.9
" ","Kalundborg",5.0,6.3,8.1,7.7,7.4,6.8,6.7,6.2
" ","Lolland",6.6,7.8,10.0,10.2,9.5,9.7,9.1,8.3
" ","Næstved",4.1,4.3,6.2,5.8,5.3,5.3,4.8,4.5
" ","Odsherred",4.4,6.7,8.6,7.9,7.5,7.8,6.9,5.5
" ","Ringsted",3.5,4.3,5.6,5.2,5.7,5.3,4.2,3.9
" ","Slagelse",6.2,6.9,8.1,8.2,8.2,8.1,7.5,6.6
" ","Sorø",3.1,4.0,5.6,6.1,5.6,5.2,4.5,4.5
" ","Stevns",2.9,4.2,4.7,4.9,4.8,4.6,4.3,3.0
" ","Vordingborg",4.5,5.6,7.8,7.4,7.6,6.4,6.4,5.3
" ","Assens",3.7,4.5,5.7,5.4,5.4,5.0,4.5,4.5
" ","Faaborg-Midtfyn",2.6,3.9,5.1,5.3,5.1,4.7,4.8,4.3
" ","Kerteminde",2.9,4.7,6.2,5.7,6.8,5.4,5.7,4.7
" ","Langeland",6.0,9.1,10.6,10.1,8.1,7.7,7.6,5.5
" ","Middelfart",2.7,3.6,4.6,3.9,4.2,3.8,4.3,4.1
" ","Nordfyns",3.3,4.1,5.5,5.3,5.5,5.5,4.9,4.4
" ","Nyborg",4.0,5.8,7.0,5.9,5.6,5.7,4.9,4.7
" ","Odense",5.4,6.3,8.0,7.5,7.7,7.0,6.8,6.2
" ","Svendborg",3.0,4.2,6.2,5.3,5.4,5.6,4.9,4.6
" ","Ærø",4.9,5.7,7.8,7.0,7.4,7.0,6.4,6.3
" ","Billund",3.2,4.6,5.1,4.9,4.3,4.2,3.9,2.7
" ","Esbjerg",4.2,5.1,6.1,5.4,5.1,4.5,4.2,3.6
" ","Fanø",2.3,6.4,8.5,6.9,3.7,4.1,2.7,1.3
" ","Fredericia",3.8,5.0,6.8,6.6,6.6,6.1,6.7,6.1
" ","Haderslev",5.1,6.3,7.9,6.7,7.1,6.9,6.2,5.7
" ","Kolding",3.6,4.4,5.2,5.1,5.1,4.7,4.3,3.8
" ","Sønderborg",3.8,5.7,6.4,5.6,6.2,5.7,5.7,5.4
" ","Tønder",5.7,7.3,7.6,7.2,7.2,6.8,6.2,5.3
" ","Varde",4.0,5.4,5.3,5.1,4.7,3.6,3.9,3.4
" ","Vejen",3.8,5.2,5.8,5.1,5.1,4.6,4.4,3.2
" ","Vejle",3.3,4.3,4.9,5.1,4.7,4.6,4.7,4.0
" ","Aabenraa",5.1,6.2,7.1,6.4,6.1,5.9,5.7,4.9
" ","Favrskov",2.0,2.6,3.6,3.4,3.0,2.8,2.9,2.4
" ","Hedensted",2.3,3.2,4.0,3.8,4.3,3.9,3.7,3.0
" ","Horsens",3.2,4.0,5.2,4.5,4.4,4.2,4.1,3.6
" ","Norddjurs",4.4,5.5,6.0,6.1,5.7,5.3,5.3,4.5
" ","Odder",2.9,3.6,4.9,3.9,3.8,2.8,2.8,2.8
" ","Randers",3.8,4.6,5.7,5.8,6.0,5.2,5.2,4.8
" ","Samsø",3.4,5.0,6.8,9.7,6.1,5.6,4.5,5.0
" ","Silkeborg",2.7,3.2,4.1,4.0,4.3,3.7,3.5,2.7
" ","Skanderborg",1.6,2.4,2.9,2.5,2.5,2.4,2.3,1.8
" ","Syddjurs",2.5,4.4,5.0,4.8,4.2,4.0,4.3,3.4
" ","Aarhus",3.9,4.6,6.0,5.9,6.1,5.7,5.5,4.8
" ","Herning",3.3,4.0,4.7,4.6,4.3,4.1,3.9,3.4
" ","Holstebro",3.6,4.8,5.7,5.4,5.0,5.1,4.3,3.9
" ","Ikast-Brande",2.9,3.5,4.2,4.1,3.8,3.6,3.8,3.0
" ","Lemvig",4.2,5.1,5.1,5.2,5.8,5.3,5.3,4.5
" ","Ringkøbing-Skjern",4.2,4.9,5.3,5.3,4.6,4.3,4.0,3.4
" ","Skive",3.4,4.3,5.4,5.1,4.9,4.7,4.1,4.3
" ","Struer",5.0,6.0,7.1,6.1,5.1,5.4,5.5,4.7
" ","Viborg",3.2,3.9,4.6,4.5,4.4,4.3,4.2,3.3
" ","Brønderslev",4.5,5.5,6.3,5.5,5.1,4.9,4.6,4.1
" ","Frederikshavn",3.6,4.9,6.0,6.3,5.8,6.3,5.0,4.5
" ","Hjørring",4.5,5.5,6.0,6.3,5.7,5.3,5.1,4.4
" ","Jammerbugt",3.8,4.8,6.4,5.6,5.3,4.8,4.6,3.9
" ","Læsø",5.1,7.1,8.7,4.3,3.6,4.1,1.8,3.2
" ","Mariagerfjord",3.7,4.6,5.8,5.6,5.7,5.3,4.9,4.4
" ","Morsø",5.7,7.5,8.1,6.5,5.9,5.1,6.5,4.7
" ","Rebild",2.1,2.2,3.2,3.4,3.2,3.3,2.4,2.3
" ","Thisted",4.5,5.0,6.0,6.2,5.6,5.6,4.9,3.9
" ","Vesthimmerlands",5.6,6.0,6.2,6.0,5.9,5.5,4.9,4.3
" ","Aalborg",3.2,3.7,5.0,5.0,5.2,4.7,4.9,4.5
"18-29 years"
" ","All Denmark",8.1,8.8,9.1,8.8,8.7,8.2,7.6,7.1
" ","Capital municipalities",7.4,7.6,7.9,7.6,7.7,7.4,6.7,6.2
" ","Metropolitan municipalities",7.1,7.7,8.1,8.0,8.0,7.8,7.4,7.0
" ","Provincial municipalities",8.8,9.7,9.9,9.6,9.5,8.9,8.2,7.7
" ","Commuter municipalities",8.1,9.3,9.8,9.2,8.9,8.2,7.5,7.0
" ","Rural municipalities",9.8,11.1,11.5,11.0,10.6,9.9,9.2,8.6
" ","Copenhagen",7.0,7.1,7.4,7.1,7.3,7.1,6.5,5.9
" ","Frederiksberg",5.5,5.8,6.1,5.6,5.9,5.8,4.8,4.9
" ","Dragør",7.1,6.7,7.5,5.8,6.5,5.3,6.1,5.2
" ","Tårnby",7.5,8.3,8.9,9.0,9.6,9.0,8.5,8.1
" ","Albertslund",12.0,13.5,12.4,11.7,11.4,11.0,10.1,9.0
" ","Ballerup",8.4,8.9,8.7,9.0,9.5,8.3,7.5,7.2
" ","Brøndby",10.9,11.1,12.9,12.8,13.0,12.6,10.2,10.1
" ","Gentofte",7.8,8.6,8.6,8.4,7.8,7.0,6.0,5.3
" ","Gladsaxe",8.1,8.3,8.7,8.3,7.9,7.8,7.1,6.7
" ","Glostrup",9.1,8.6,9.2,9.2,8.0,8.2,6.9,6.4
" ","Herlev",7.1,8.0,8.2,8.7,7.6,7.0,6.2,6.3
" ","Hvidovre",8.2,8.2,8.2,8.4,8.6,8.0,7.7,7.7
" ","Høje-Taastrup",11.0,11.3,11.4,10.1,9.4,9.7,8.5,7.5
" ","Ishøj",10.3,9.6,10.8,12.0,12.4,11.4,10.5,9.5
" ","Lyngby-Taarbæk",5.9,6.2,6.1,6.2,6.2,5.3,5.3,4.9
" ","Rødovre",9.0,8.7,9.6,9.2,9.8,9.3,8.1,8.1
" ","Vallensbæk",7.3,6.9,8.0,7.4,8.5,8.3,8.4,6.6
" ","Allerød",6.1,7.9,8.4,7.0,6.4,6.1,6.1,4.8
" ","Egedal",5.4,6.5,6.8,6.7,6.3,4.9,5.2,4.8
" ","Fredensborg",7.6,8.7,9.2,9.2,8.8,8.8,7.5,6.5
" ","Frederikssund",7.7,8.2,8.7,8.6,8.2,7.4,6.9,5.8
" ","Furesø",8.4,9.3,9.7,8.6,8.3,7.6,7.6,6.4
" ","Gribskov",8.2,10.0,10.2,9.7,9.0,8.1,6.6,7.3
" ","Halsnæs",10.0,10.1,10.6,10.1,9.1,9.2,8.5,8.4
" ","Helsingør",9.6,9.9,10.3,10.3,10.7,9.3,8.7,7.1
" ","Hillerød",7.2,7.9,8.3,8.3,8.2,7.6,6.7,6.6
" ","Hørsholm",6.5,8.1,8.0,9.0,7.1,6.7,5.8,4.9
" ","Rudersdal",6.9,7.7,7.8,7.5,7.3,6.9,5.9,4.9
" ","Bornholm",9.9,10.8,11.5,11.1,10.4,10.0,9.6,8.9
" ","Greve",7.6,8.4,8.9,8.9,8.9,8.9,8.2,7.4
" ","Køge",8.2,9.6,9.7,8.7,8.4,8.0,7.8,7.3
" ","Lejre",8.4,8.1,8.7,7.4,7.2,6.4,6.3,5.9
" ","Roskilde",8.0,8.9,8.7,8.3,8.6,7.6,6.9,6.3
" ","Solrød",6.5,7.8,7.0,6.1,6.4,6.2,5.1,4.7
" ","Faxe",9.6,11.1,11.0,10.7,10.3,9.1,8.1,7.7
" ","Guldborgsund",12.5,14.7,16.1,15.9,14.9,13.0,11.6,10.7
" ","Holbæk",9.6,10.7,11.0,10.5,10.5,9.4,8.9,7.8
" ","Kalundborg",10.7,12.1,11.7,11.6,10.9,10.1,10.2,8.5
" ","Lolland",13.7,16.2,16.7,16.2,16.6,15.3,13.4,12.1
" ","Næstved",8.8,9.9,10.9,10.6,10.1,9.7,8.8,7.9
" ","Odsherred",12.1,14.1,14.2,12.8,12.0,11.6,10.3,10.7
" ","Ringsted",7.8,8.9,9.1,9.3,9.5,7.7,7.0,6.7
" ","Slagelse",11.0,11.5,11.3,11.5,11.7,10.6,9.5,9.1
" ","Sorø",9.2,10.3,11.4,10.0,9.1,9.1,7.7,7.8
" ","Stevns",8.8,11.4,11.2,11.3,9.6,9.0,8.5,7.8
" ","Vordingborg",12.8,13.8,14.5,13.6,13.3,11.1,10.9,10.5
" ","Assens",9.5,9.6,10.5,10.2,9.4,9.4,8.5,8.2
" ","Faaborg-Midtfyn",8.1,10.0,11.1,11.0,9.9,8.8,8.3,7.9
" ","Kerteminde",7.8,9.7,10.1,10.5,10.0,9.2,8.4,7.8
" ","Langeland",12.5,14.1,14.1,15.5,13.3,12.7,12.8,10.6
" ","Middelfart",7.5,9.0,9.2,8.0,8.7,7.7,7.8,6.5
" ","Nordfyns",8.6,9.8,11.2,10.4,11.2,9.1,8.5,7.7
" ","Nyborg",9.1,11.5,12.5,11.1,10.0,9.8,8.7,8.2
" ","Odense",8.0,8.6,9.1,8.9,8.8,8.4,7.8,7.4
" ","Svendborg",11.1,13.0,13.0,12.9,12.3,11.8,12.6,11.4
" ","Ærø",6.9,9.2,10.3,10.7,10.3,8.9,8.4,10.2
" ","Billund",7.3,8.6,8.5,7.6,7.8,7.7,7.1,7.1
" ","Esbjerg",8.3,9.0,9.6,9.0,9.1,8.8,8.4,7.9
" ","Fanø",5.2,6.0,8.2,7.5,6.6,4.4,7.1,3.5
" ","Fredericia",11.4,11.1,11.8,10.7,11.5,10.9,9.8,9.8
" ","Haderslev",9.7,10.4,11.2,10.2,10.5,9.7,9.0,8.4
" ","Kolding",8.0,9.0,9.0,9.2,9.2,8.3,8.2,7.5
" ","Sønderborg",8.9,9.6,10.3,9.7,9.8,9.8,8.5,8.1
" ","Tønder",9.0,10.9,11.3,10.5,11.0,10.1,9.4,8.5
" ","Varde",7.9,9.3,8.4,8.6,8.2,7.4,6.6,6.4
" ","Vejen",8.7,10.0,9.9,9.3,9.4,8.4,7.8,6.9
" ","Vejle",7.7,9.0,9.3,8.7,8.2,7.8,7.8,7.0
" ","Aabenraa",8.5,10.3,10.2,9.3,9.9,9.1,7.9,6.9
" ","Favrskov",5.8,6.9,7.7,7.1,6.2,6.3,5.8,5.8
" ","Hedensted",6.5,7.7,7.7,7.8,7.5,6.6,6.1,6.0
" ","Horsens",9.5,10.6,10.6,9.7,9.3,9.4,8.4,7.9
" ","Norddjurs",10.0,11.0,11.2,11.2,9.5,8.8,8.3,8.8
" ","Odder",7.2,7.4,9.1,8.4,8.7,8.4,7.0,7.5
" ","Randers",9.7,10.7,11.2,11.4,11.1,10.8,10.4,10.5
" ","Samsø",8.8,11.4,13.6,11.6,11.4,9.1,9.1,9.5
" ","Silkeborg",8.2,8.9,8.9,8.3,8.3,7.4,6.9,6.4
" ","Skanderborg",6.4,7.8,8.5,7.3,7.6,6.4,5.7,5.5
" ","Syddjurs",8.3,10.1,9.9,8.8,10.1,9.1,8.3,7.0
" ","Aarhus",6.4,6.8,7.2,7.3,7.5,7.4,7.0,6.7
" ","Herning",7.7,9.3,9.3,9.3,8.8,8.0,7.5,7.2
" ","Holstebro",8.4,9.0,9.5,9.3,9.0,8.9,7.8,7.5
" ","Ikast-Brande",7.3,8.3,8.4,8.5,8.4,8.0,7.6,6.6
" ","Lemvig",7.1,8.6,8.5,8.2,7.5,7.0,5.8,6.5
" ","Ringkøbing-Skjern",7.3,7.8,7.8,7.6,7.0,6.6,6.7,6.3
" ","Skive",8.9,11.0,11.9,11.1,9.7,9.5,8.5,8.0
" ","Struer",10.8,12.1,12.4,10.6,10.2,9.7,9.4,8.8
" ","Viborg",9.6,10.3,10.8,10.1,9.9,9.2,8.3,7.6
" ","Brønderslev",11.0,11.2,12.1,11.2,9.2,9.9,7.9,7.8
" ","Frederikshavn",9.6,10.7,11.3,11.3,10.2,10.8,9.7,8.6
" ","Hjørring",10.0,10.9,11.1,10.1,10.1,9.3,8.1,8.3
" ","Jammerbugt",9.8,11.8,12.6,11.4,11.9,10.1,9.5,9.3
" ","Læsø",10.1,7.2,4.5,4.3,5.1,4.0,5.5,6.8
" ","Mariagerfjord",10.3,10.9,10.4,10.5,10.9,9.6,9.3,9.1
" ","Morsø",8.8,10.7,10.5,8.9,8.9,8.7,9.7,7.9
